A major theme in the literature on critical reentry, which
focuses on systemic inequality that links the state and individuals
( Wacquant 2010c , Middlemass & Smiley 2019 , L.
Martin 2021 ), is that carcerality is a continuing condition
after release from imprisonment. Recent anthropological research, with its critical,
decolonizing, or abolitionist framing, points to the kinds of cultural
environments and social challenges faced by individuals and communities especially
subject to the conditions and ruptures that carcerality generates and
sustains. In the words of Father Greg Boyle, founder of
Homeboy Industries: no kinship, no peace; no kinship, no justice;
no kinship, no equality ( Boyle 2021 ).
