Energetically demanding environments, like backcountry, high altitude, or cold ecologies,
can stress human physiology and homeostatic balance. Environmental stressors like
hypoxia, cold stress, and increased physical activity play a role
in determining how energy within the body is allocated and
can also shape and influence physiology across multiple timescales. Indigenous
or other long-term resident populations of extreme environments often demonstrate
genetic adaptations to those conditions and/or exhibit phenotypic changes (i.e.,
emerging through developmental exposure) that facilitate their day-to-day functioning (Beall,
2014 ; Leonard, 2018 ). However, in the short-term, nonadapted
sojourners can experience rapid physiological changes as they adjust to
high altitude and extreme cold conditions, often resulting in relatively
swift net negative outcomes (e.g., extreme weight loss) within the
initial 2–3 week-long acclimatization period (Moran, 2008 ; Shvartz et
al., 1974 ). Backcountry expedition settings are a good model
for understanding such shorter-term acclimatization processes since individuals are exposed
to an energetically demanding environment for a set period of
time, have constrained access to resources, and often engage in
intensive physical activity. Energy expenditure has been shown to increase
when individuals are first introduced to these settings, (Hattersley et
al., 2020 ; Ocobock, 2016a ; Pulfrey & Jones, 1996
; Westerterp et al., 1992 ), though once acclimatized, bodies
can potentially rebound from the increased energetic demands and return
to their original baseline status. However, questions remain regarding differences
in acclimatization, particularly when considering over a longer period of
time beyond the first couple weeks and into several months.
Past work in the area has considered certain individual differences
as influences on acclimatization processes, including developmental exposures to challenging
ecologies (e.g., high altitude) and age-based variation in physiological function
in core processes (e.g., reduced vasoconstriction) (Castellani & Young, 2016
; Frisancho, 2013 ; Moore et al., 2011 ). However,
surprisingly few studies have modeled differences in acclimatization energetics based
on by sex, which may play a contributing role in
individual response to such conditions.
