The inherent challenges, even arbitrariness, of dichotomizing continuous variation in
a biomarker is illustrated by the continuing debates over defining
biomarker thresholds for identifying luteal phase deficiency/defect (LPD) and whether
LPD even exists as a pathology warranting medical intervention (Abdulla
et al., 2018 ; Chung et al., 2018 ; Mesen
& Young, 2015 ). LPD, defined by Georgeanna Jones (
1949 ) based on several biomarkers, is characterized as insufficient
progesterone production for endometrial development and successful implantation. Over the
course of many decades several studies have concluded that criteria
for LPD are inadequate in one way or another for
definitively identifying LPD cases. Collectively, these findings prompted The Practice
Committee of the American Society for Reproductive Medicine ( 2012
, 2015 ) to state, “No minimum serum progesterone concentration
defines ‘fertile’ luteal function” and “LPD, as an independent entity
causing infertility, has not been proven.” Nevertheless, noting the importance
of progesterone in successful pregnancy, there remain many thoughtful dissenters
from this opinion; progesterone supplementation has long been and still
is a treatment for women given a diagnosis of LPD
(Mesen & Young, 2015 ).
