The past two decades of anthropological scholarship on Jewish orthodoxies
have increasingly investigated Jewish heterodoxies in order to problematize emic
claims to correctness, blur boundaries of belonging, and move beyond
the local to include the diasporic and transnational. Calls to
question what constitutes Jewish orthodoxy and Judaism itself are a
provocation to the analytical category of religion and to the
provincialism of Jewish studies (see Supplemental Material ). For example,
research on Jews of color shows competing interpretations for inclusion
in normative (white) Ashkenazic Orthodoxy, such as Ethiopian Jews (
Seeman 2009 ), Black Hebrews in Israel ( Markowitz et
al. 2008 ), transnational African Hebrew Israelites ( Jackson 2013
), or Jews in Turkey ( Brink-Danan 2011 ). There
are efforts to go beyond the static “enclave” model of
Jewish Orthodoxy to focus on how religion intersects with race,
ethnicity, class, sexuality, and citizenship, both locally and transnationally. These
efforts include scholarship on outreach efforts by Orthodox Ashkenazic Jews
to non-Ashkenazic Jews in Europe, Latin America, and Israel (
Cooper 2012 , Dean-Olmsted 2020 , Everett 2022 , Jacobson
2006 , Klein 2012 ); religious, political, and economic relationships
between Orthodox Jews and non-Jews in shared New York City
spaces ( Deutsch & Caspar 2021 , Goldschmidt 2006 );
and struggles over Orthodox LGBT persons’ demands for inclusion that
have turned into a battle over definitional boundaries in Israel
( Avishai 2020 ).
