Consider an unlikely source for furthering this provocation: Brockmeier's (2012)
novel The Illumination . The book's premise is simple yet
haunting. On a Friday evening, all around the world, people's
wounds begin to shine. A woman's cut finger brightens in
a hospital room. She does not understand what is happening.
She watches the TV and sees the same phenomenon unfolding
on the floor of the New York Stock Exchange, where
“sparks appeared to swirl through the bodies of traders like
the static on a broken television” ( Brockmeier 2012 ,
p. 8). Everyone's body shines in some way or another.
No one is left out. Newer wounds radiate; older ones
twinkle. This speculative event comes to be known as “The
Illumination.” In the years that follow, it is often unclear
how to regard the light of others. Illness becomes visible
not as a general form, such as cancer, but rather
as the bright spots of chemotherapy's burns. Interpersonal encounters are
now mediated by the light because the light enters into
the scene of encountering someone else's pain, suffering, and bodily
history. The light tilts everyday interpersonal ethics. “Was it discourteous,”
one character wonders, “to admit that you could see a
person's sickness playing out on the surface of his body?”
(p. 140).
