With Roman historians like Tacitus or Livy we also see
the appearance of a certain asymmetry in how negative and
positive environmental effects are perceived as impacting populations, which foreshadows
later doctrines of racial purity: men transplanted from Rome into
inferior locales “acquire the degenerate characteristics of the alien environment”
but the reverse is only rarely mentioned (Kennedy, 2013 :
33 and ff.; Isaac, 2006 ). Similarly, even when not
directly related to climatic factors but historical ones, slavery is
often portrayed as having long term enfeebling and corrupting effects
that are no longer reversible (Tacitus, Agricola 11. 4–5 (2014);
late 1st Century CE). Several of these stereotypes—including a marked
bipolarity between one's own “median” environment as optimal, and with
extreme places/climates as deviating from normality—will persist or reappear with
modern colonialism and slavery and go on to influence Enlightenment
ideas of race and aesthetic norms (Bindman, 2002 ).
