In our study, the association between maternal inflammation and elevated
lactoferrin became clear only when the model accounted for interaction
between maternal inflammation and infant age. It appears then that
maternal inflammation, as part of their immune response to some
stressors, likely infectious disease stress, has a positive influence on
lactoferrin delivery particularly when raising younger infants but not beyond
that period. Earlier studies on maternal infection and milk lactoferrin
have rarely accounted for the interaction between infant age and
maternal infection, and this may have contributed to the conflicting
associations or lack thereof in the existing literature (Villavicencio et
al., 2017 ).
