This fundamental vision has fueled hundreds of studies presenting “normal
values” for child and adolescent growth. In 2006, the World
Health Organization (WHO) launched their new Child Growth Standards and
claimed that these growth charts “are standards; they are based
on affluent contemporary children of the United States, Norway, and
four (India, Brazil, Ghana, and Oman) low- and middle-income countries
(LMIC) (WHO Multicentre Growth Reference Study Group, 2006 ), and
identify how children “should grow when provided optimal conditions” (Centers
for Disease Control and Prevention [CDC], 2010 ). Today, over
140 countries have adopted these standards (Zorlu, 2011 ). Yet,
child growth varies. Even today, average adult human stature may
differ by up to 30 cm between populations of different
geographical regions (NCD Risk Factor Collaboration [NCD-RisC], 2016 ; Perkins
et al., 2016 ), and has differed by up to
20 cm in the last 100 years. As being short
is not restricted to the poor people in the poor
countries, but also applies for the wealthy strata of these
countries, and being tall is not restricted to the wealthy
people of the wealthy countries, but also applies for the
less affluent people of these countries (Bommer et al., 2019
; Da Silva et al., 2018 ; Wong et al.,
2017 ), many researchers seriously question that so-called global standards
are globally applicable (Thompson, 2021 ). In countries with tall
populations, global standards lead to misclassification and misdiagnosis of clinically
relevant causes of short stature (Christesen et al., 2016 ;
Saari et al., 2013 ) whereas underweight and stunting are
likely to be over-diagnosed in short, but apparently healthy children
in the LMIC such as Indonesia (Beal et al., 2018
) and India (Khadilkar & Khadilkar, 2011 ).
