Coping with water insecurity, whether acute or chronic, is also
highly stressful in ways relevant to human biological impacts (Wutich,
2020 , in this issue). That stress can be related
to uncertainty as to when water will become available, stigma
or shame due to unmet social expectations (eg, for hygiene),
or perceived injustices and inequities in how safe water is
distributed (Wutich & Brewis, 2014 ). Water-related distress appears to
worsen common mental health disorders, such as anxiety and depression
(Aihara, Shrestha, & Sharma, 2016 ; Cooper-Vince et al., 2018
; Stevenson et al., 2012 ; Subbaraman et al., 2015
; Workman & Ureksoy, 2017 ; Wutich, Brewis, Chavez, &
Jaiswal, 2016 ). Low water access has also recently been
linked to physical manifestations of stress as well, such as
heightened blood pressure (Brewis, Choudhary, & Wutich, 2019a , 2019b
). Women, who shoulder the responsibilities of household water management
in most societies, appear most vulnerable to the consequences of
water insecurity; but under conditions of extreme water insecurity, when
the household is in crisis-mode, men can exhibit strong distress
responses to household water conditions as well (Wutich, 2009b ).
