This challenge to genetic models of race has been welcomed
as a potentially important shift towards a fairer society, especially
in race-stratified societies like the United States, where disease susceptibility
is often strongly predicted by one's self-identified or socially-imposed racial
identity. Tracing health differentials to experiences and environments rather than
to genes enables opportunities to narrow population-based gaps in health
by shedding light on their underlying social-structural causes. Moreover, when
current health differentials can be understood as partially tracing to
past injustices, this also helps connect a group's historically marginalized
status to the biological and health inequalities that they experience
today (Davis, 2019 ; Nelson, 2016 ; Tallbear, 2013 ).
