The communities with whom A. P. collaborates have been feeling
the effects of precipitation variability. Given the hilly local terrain
and tropical climate, farmers rely on horticultural production, finding plowing
and irrigation unworkable. While floods, droughts, and landslides have been
common features of their lives, farmers report that it never
used to be like it is today. When A. P.
visited in 2012, participants reported being in the throes of
a two-year local drought, leading to decreased cash crop and
subsistence production, especially for drought-intolerant crops like cacao and rice.
When she returned in 2014, excess precipitation had triggered floods
and landslides throughout the lowlands, leaving community members with most
of their crops destroyed and without power, cell service, or
serviceable roads—and thus without access to market foods, banks, or
hospitals—for over a month. When she returned in 2017, the
communities had just experienced yet another drought the previous year.
