When tradition does not offer clear guidance for individual behavior
or collective norms, people can “defer forward in time to
a future moment when an answer may be revealed” (
Bandak & Boylston 2014 , p. 34), creating space for
improvisation and situated judgment. Doing so is encouraged by the
fact that Orthodox Christians tend to evaluate intentions by the
results of their actions ( Luehrmann 2017a ) and engage
in ritualized actions and interactions that subdue their intentionality. Rather
than being the main source of ethical action, the individual
becomes part of a broader ethical field shaped by the
pursuit of orthodoxy across centuries of religious practice. Orthodox Christians
render this field in terms of spiritual kinship that is
enhanced by practices of mediation, delegation, and intercession. This spiritual
kinship is prompted by a gendered and generational sense of
responsibility and care toward significant others and intersecting forms of
relatedness historically associated with Orthodox Christianity or Soviet socialism (
Luehrmann 2019 ). As Rogers (2009) shows in his historical
ethnography of Russian Old Believers in the Urals, these Orthodox
Christians managed to balance socialist practices of social reproduction with
the moral–spiritual economy of their faith by creating distinct moral
expectations for adults who went out into the secular world
and elders who maintained the orthodoxy of faith through an
ascetic regime.
