Unmet human water needs can produce a variety of negative
biological and health outcomes that are of interest to human
biologists. Measures of hydration (and underhydration) are important for measuring
the impacts of water need on human biological functioning. Measures
of water quality are essential for understanding the health risks
associated with exposure to microbiological, organic, metal, inorganic nonmental, and
other contaminants. Finally, the emerging field of household water insecurity
measurement provides a range of methods for understanding how inadequate
water service, unaffordability, and the experiential dynamics of water need
are associated with negative health outcomes. Together, these methods open
up the possibility of exploring many new research questions about
the impacts of water needs on human biology and health.
