As regulatory information is sampled throughout the intact limb TAD,
we postulated that strict functional incompatibility of Zfp42R promoters with
Fat1 enhancers maintains their later embryonic inactivity ( van Arensbergen
et al., 2014 138. van Arensbergen, J. ∙ van Steensel,
B. ∙ Bussemaker, H.J. In search of the determinants of
enhancer-promoter interaction specificity Trends Cell Biol. 2014; 24 :695-702 Full
Text Full Text (PDF) PubMed Google Scholar ). We therefore
exchanged the Zfp42 , Triml1/2 , or Fat1 core promoters
into the LacZ regulatory sensor and positioned these constructs at
Zfp42 Rb, 20 kb from the endogenous Zfp42 promoter (
Figure 5 A). As a control, these modified sensor constructs
were first integrated at the Rosa26 safe harbor locus to
confirm their lack of autonomous, enhancer-independent transcription ( Figure S5
C). In all cases, no LacZ signal was observed at
the enhancer-free Rosa26 locus ( Figure S5 D). By contrast,
the transplanted Triml1/2 , Zfp42 , and Fat1 promoters integrated
at Zfp42 Rb all recapitulated the Fat1- like limb, face,
and ear LacZ activity pattern observed with the previous β-globin
sensor ( Figure 5 A). Thus, remarkably, Zfp42R and Fat1
promoter sequences are compatible with active Fat1 enhancers in the
TAD in later embryos. Nevertheless, differences in Fat1 enhancers responsiveness
were observed. qPCR in embryonic limbs demonstrated the Glob and
Triml1/2 promoters drive 66% and 29% less lacZ RNA transcription,
respectively, than their Fat1 and Zfp42 counterparts ( Figure 5
B). Likewise, the Fat1 promoter generated additional Fat1- expression domains,
including the forebrain (fb) and limb apical ectodermal ridge (AER),
thereby indicating some degree of selectivity exists ( Figure 5
A). However, despite this, it is clear that these differences
in enhancer-promoter compatibility cannot explain complete Zfp42R gene inactivity in
later embryos. Instead, this inactivity must be maintained by highly
context-dependent promoter silencing.
