The racial landscapes through which carcerality travels are multilayered. But
as these anthropologists demonstrate, state-sanctioned domestic terrorization, sequelae, and progressive
dystopias are projected from unfinished emancipation: white supremacy's anti-Blackness and
its foundational relationship to the carceral state and its industries.
Borders and walls delineate and contain belonging, and cage un
belonging. They do so partly according to population, defined as
problematic depending on history and circumstance. Expulsions come in many
forms; they are a kind of internal deportation that warehouses
excess surplus labor and problematic populations ( Sassen 2014 ,
Middlemass 2017 ). When “inside” is defined in nation-state terms,
“other” is another kind of alienation. It is not accidental
that expanded border wall building and prison growth blossomed at
the same time, the 1990s. As researchers note, like the
division between prison and street, the border between being walled
in and walled out is ambiguous. The characteristics of mass
incarceration that shape the life of communities along both sides
of the US border with Mexico—a border that arguably ends/begins
in Central America—are extensions of US prisons, where high- and
low-tech surveillance systems, lax enforcement and ambiguous awareness of constitutional
rights, punishment-by-detention of “crimmigration,” and big business ventures [notably the
private prison industry, which incarcerates more than 80% of detained
immigrants ( Worth Rises 2021 )] expand the term “borderlands”
from a place to a space of carcerality and blur
the distinction between citizen and noncitizen and between resident and
migrant ( Dorsey & Diaz-Barriga 2015 , 2020 ; Raschig
2017 ; Steinmetz et al. 2019 ; Diaz-Barriga & Dorsey
2020 ; McAtackney & McGuire 2020 ). The “border” is
now “just about everywhere” ( Grandin 2019 , p. 268).
