Our historical review underscores how intrinsic differences between groups were
historically traced to the durable effects of environments and shared
experiences, with the exclusive emphasis on fixed biological characteristics a
comparably recent phenomenon. The lessons from our historical evidence—that there
are many templates for biological racism, or, more accurately, racisms
in the plural (Bethencourt, 2013 )—concurs with and reinforces the
social science argument that racism is a “moving target” and
a “scavenger ideology” (M'Charek, 2013 ; Solomos, 1996 ). Without
flattening different historical contexts, legal infrastructures and political economies into
a simplified continuity, we suggest that it is possible to
highlight a number of recurring characteristics in environmentally-patterned models of
human difference. First, a predominance of typological models based on
the causal power of the environment—where common biological essences are
viewed as being directly established by environmental effects, and ignoring
within-group variability. Second, binary thinking manifests in several ways. Environments
were divided into categories of normal (that of the observer)
and abnormal/pathological (that of the colonial subject or “other”), and
“exposures” were similarly viewed as having effects that were either
present or absent, ignoring the possibility of a spectrum of
phenotypic outcomes. Thirdly, there was a tendency to establish an
asymmetry between negative and positive environmental effects, with the former
more common and used to capture the developmental trajectory of
non-Western or subordinated groups. The overly pessimistic skew and focus
on marginalized communities was epitomized by the use of the
word “degeneration”; plasticity or environmental influences were appreciated mostly in
the negative. Fourthly, this work often assumed that environmental and
social disturbances were transferred directly to individual bodies which are
portrayed as passive recipients of external forces: damaged environments (or
non-European ones) were viewed as becoming ipso facto damaged bodies
thus eliding a wider focus on underlying causes. Finally, it
was common to argue that environmental factors can cause loops
that are difficult to break, with whole groups being stuck
in social or cultural inertia because of acquired environmental insults.
