Energy expenditure . We found that across all individuals, there
was no significant difference in TEE (kcal day −1 )
from early to later in the course. Recent research by
Ocobock ( 2016a , 2020 ) in similar expedition settings
suggests that as relative “newcomers” to this kind of highly
challenging environment, the continuous exposure to high levels of physical
activity while undergoing novel and intense ecological stress, leads to
sustained total energy expenditure at very high levels, well over
~4000 kcal day −1 , over weeks and months without
any tapering of energetic costs (Ocobock, 2016a , 2020 ).
Averaging across, subjects in our study maintained estimated TEE at
~4000–6000 kcal day −1 from early to late in the
course. While our estimates cannot take into account changes in
physical fitness, such as reduced energetic cost per hour or
cost per mile while hiking, elevated TEE at these levels
at the beginning and end of the course seen across
all individuals is comparable to other intensive expedition settings (Hattersley
et al., 2020 ; Ocobock, 2016a ). While possible that
the unmeasured middle sections of the course may have had
declines in TEE, particularly given the rebounds in body mass
and body fat, and even gains in lean muscle mass
when adjusted for activity difficulty, these data show that over
~3 months, TEE levels still reach elevated levels, even well
after initial acclimatization. These sustained levels of TEE are much
higher than what would be estimated given assumptions of human
energy expenditure. For example, the Constrained Energy Expenditure model predicts
that energy expenditure eventually attenuates over time to a range
of ~2500 kcal day −1 as the body brings itself
to an evolved, relatively restricted range of total energy expenditure,
even as physical activity demands persist (Pontzer, 2015a , 2015b
; Pontzer et al., 2016 ). However, given that individuals
were regularly changing activities, it is not unreasonable for TEE
estimates to remain high. In addition, the regular change in
ecological conditions/temperature that could not be controlled for in this
study, and the associated changes in individual thermoregulation thereof, could
have also contributed to the relatively high TEE observed in
participants. In contrast, research on trained individuals doing the same
intensive activity (i.e., running) every day without substantial environmental change
demonstrated comparably high TEE followed by an eventual attenuation in
expenditure (Thurber et al., 2019 ). Our findings potentially shed
light on the differences in TEE between habitual activity over
a long period of time by trained individuals versus habitually
high physical activity levels and TEE but doing nonhabitual activity
by untrained individuals.
