The two communities with whom A. P. collaborates live in
a river valley in the La Paz Department of Bolivia.
Both communities practice horticulture, including both subsistence and cash cropping.
94% of households own or rent fields and incomes are
commonly supplemented by wage labor, usually in others' fields (43%
of households). The first community is a multicultural ( intercultural
) community while the second has a plurality of Mosetén
residents; we refer to the first as Intercultural and the
second as Mosetén. We focus here on the role of
long-distance social relationships in these communities. Other details about each
community can be found in Supporting Information 1 .
