To identify housekeeping genes ( Figure S6 B), we replicated
the procedure used by FANTOM previously ( Consortium et al.,
2014 44. FANTOM Consortium and the RIKEN PMI and CLST
(DGT) ∙ Kawaji, H. ∙ Rehli, M. ... A promoter-level
mammalian expression atlas Nature. 2014; 507 :462-470 Crossref Scopus (1197)
PubMed Google Scholar ). Here, the 2D density of median
and maximum normalized expression over all samples is first plotted,
and then setting a cutoff on median expression that separated
ubiquitous from non-ubiquitous genes. To assess the relationship between co-expression
and linear gene distance separation or TAD co-occupancy and co-expression
we next identified TADs in ESCs, E11.5 limb buds and
cortical neurons ( Bonev et al., 2017 25. Bonev, B.
∙ Cohen, N.M. ∙ Szabo, Q. ... Multiscale 3D genome
rewiring during mouse neural development Cell. 2017; 171 :557-572.e24 Full
Text Full Text (PDF) Scopus (568) PubMed Google Scholar ;
Kraft et al., 2019 72. Kraft, K. ∙ Magg, A.
∙ Heinrich, V. ... Serial genomic inversions induce tissue-specific architectural
stripes, gene misexpression and congenital malformations Nat. Cell Biol. 2019;
21 :305-310 Crossref Scopus (62) PubMed Google Scholar ). Plotting
co-expression as a function of distance revealed, as expected, a
strong relationship between linear proximity in the genome and co-expression.
Since genes sharing TADs are necessarily more likely to be
closely spaced, we plotted (log 10 ) linear distance against
co-expression separately for pairs either sharing or not sharing a
TAD, pooling gene pairs with similar linear distance in a
moving average over 2000 points. Mean Corr. Values were calculated
by averaging correlations for all gene pairs within a TAD
( Figure 6 C).
