Such examples show how family and ritual community are intertwined
with other moral communities such as nations and ethnic groups.
“Being Suryoyo is about family,” Syriac Orthodox Christians in the
Netherlands explained to Bakker Kellogg (2019 , p. 485), showing
the difficulty of breaking the intrinsic relatedness of religion and
ethnicity into parts. What may seem inconceivable to such tightly
knit diasporic communities is more equivocal in nationalized Orthodoxies, where
state, nation, and religion are intertwined to various degrees. One
can talk here about degrees of relatedness rather than separation
or perforation, from “nominally Orthodox” Ukrainians ( Wanner 2020 ,
p. 75) to Orthodox atheists ( Ładykowska 2016 ) and
contemporary “urban ascetics” whose secular life and family rhythms are
discreetly interspersed with personal ascetic practices ( Dubovka 2018 ).
An “orthodox” ethical project becomes more confused in people's biographies,
which often combine Christian virtues with secular (Soviet) values and
spiritual (self-)development programs, blurring the distinction between religious and neoliberal
subjectivities ( Zigon 2010 ). But even in its most
individualist forms, Orthodoxy remains exposed to the salient role of
authorized mediators and to the push back to ritual, as
a form of charismatization of tradition ( Pop 2018 ).
Nowadays this revivalist trend is leading to the formation of
new Orthodox publics but also to conservative moral projects with
affinities to a global Christian alliance centered on family values
and nationalist politics ( Luehrmann 2019 , Stoeckl 2020 ).
