Second language learning materials up through the 1980s generally presented
a cleaned-up portrait of the prestige dialect of the target
language. Books, articles, and materials about “bad” words were available
but were considered auxiliary to the formal classroom context. But
some scholars of second language acquisition have been debating whether
students should be taught taboo words and expressions as part
of formal instruction in the target language. Several arguments have
been made that teaching taboo language is one aspect of
teaching authentic communication situations ( Liyanage et al. 2015 ,
Mercury 1995 ). Taboo language is part of many global
working-class cultures, it is often a part of a casual
or private register used by many people. Desai (2017) advocates
for allowing taboo language in spoken word poetry activities in
the classroom, which affords young people of color an avenue
for resisting oppression through imaginative and creative expression.
