Our study design also captured actigraphy data, including physical activity
intensity and total energy expenditure data from a subset of
the entire population at the beginning and ending of the
course to specifically look at acclimatization at the beginning and
end of exposure to such an environment. However, given that
our findings suggest that the middle sections may have been
less physically and energetically intense, it would be worthwhile to
capture these sections in future studies. The activities during the
first and last sections were programmed into the NOLS curriculum
to facilitate specific skill-development, and thus the activity intensity and
TEE may have been greater at the beginning and end
of the course based on the requirements needed for course
logistics. However, during the sections there was between-individual variation that
we were able to capture to estimate physical activity intensity
and TEE. Since estimates of physical activity intensity are based
on motion, our measurements do not account for factors like
increased fitness gains. We adjusted for the kinds of activities
and how strenuous they are by accounting for their difficulty
in the models. However, since our measures were estimates of
TEE and heart rate data were not calibrated to a
treadmill test, we recommend more research is required to parse
out the specific relationship between physical activity intensity and TEE
when individuals are acclimatizing. We recommend further research is needed
to measure activity and energy expenditure at multiple points throughout
an exposure/expedition period, across a greater number of individuals, as
well as more robust measures of individual changes in fitness
in order to ascertain specific and precise changes in physical
fitness, strength, and fatigue. Finally, this study would have benefited
from collecting energetic data via the Doubly-Labeled Water (DLW) method,
largely accepted as the gold-standard for all TEE measurements (Dugas
et al., 2011 ), though our work here shows a
potential for using a relatively less cumbersome method to estimate
TEE. However, it is important to note that while the
average error for the flex-HR method is relatively small, it
can overestimate individual TEE up to 17% particularly at higher
levels of energy expenditure (i.e., >3000 kcal day −1 )
(Leonard, 2003 ; Ocobock, 2016b ). If our flex-HR estimates
were inflated for higher values, it would suggest that TEE
on average across the whole group would be slightly lower
than seen in other shorter-term expedition settings, though still higher
than the constrained level ~ 2500 kcal day −1 (Hattersley
et al., 2020 ; Pontzer et al., 2016 ). Post-hoc
analysis suggests that this overestimation does not seem to impact
the patterns of difference between male and female TEE observed
in this data set. Regardless, future research would benefit in
measuring a larger percentage of the total sample size and
include DLW measurements in order to increase statistical power, model
accuracy, and measurement precision.
