When both communities were founded, neither had access to a
road. Opportunities for long-distance relationships were present but fewer than
those available today and, due to the demands of childcare,
mostly restricted to males. Males combined river, mule, and foot
travel with buses connecting the market town to La Paz
and other, smaller regional centers to trade, obtain market goods,
and engage in wage labor. After roads arrived—to the Intercultural
community in 1975 and the Mosetén community in 2000—participation in
migrant labor (Pareja, 1999 ), commercial sales, and educational opportunities
increased, but disproportionately for males relative to females. Further, mandatory
military service, a year of which is required for all
males, was increasingly enforced. Today, males report having visited or
lived in a greater number of other departments or countries
than females (1.56 vs 1.15) and report a greater number
of long-distance relationships (2.13 vs 1.22).
