Individual receptor-ligand interactions are embedded within complicated cell surface interactomes
as most receptors bind multiple ligands. A variety of complexes
are formed, depending on which binding partners are available. They
drive many different context-dependent signaling pathways and cellular responses. This
structural/functional complexity has hampered progress with understanding where specific signaling
interactions act in vivo . Here, we have employed an
integrated structure-function approach that uses engineered mutant proteins and nanobodies
to focus on the interaction between Unc5 receptors and GPC3.
The structural data shows that these proteins form an unexpectedly
large multimeric complex, with four copies of each molecule arranged
in a pseudo-symmetric arrangement. Interestingly, multimeric extracellular complexes that go
beyond simple (1:1) receptor:ligand interactions are emerging for a range
of important morphogen and guidance receptors, for example, FLRT/Lphn/Teneurin (
del Toro et al., 2020 112. del Toro, D. ∙
Carrasquero-Ordaz, M.A. ∙ Chu, A. ... Structural Basis of Teneurin-Latrophilin
Interaction in Repulsive Guidance of Migrating Neurons Cell. 2020; 180
:323-339.e19 Full Text Full Text (PDF) Scopus (49) PubMed Google
Scholar ), netrin/RGM/neogenin ( Robinson et al., 2021 90. Robinson,
R.A. ∙ Griffiths, S.C. ∙ van de Haar, L.L. ...
Simultaneous binding of Guidance Cues NET1 and RGM blocks extracellular
NEO1 signaling Cell. 2021; 184 :2103-2120.e31 Full Text Full Text
(PDF) Scopus (0) PubMed Google Scholar ), Eph/ephrin ( Seiradake
et al., 2010 97. Seiradake, E. ∙ Harlos, K. ∙
Sutton, G. ... An extracellular steric seeding mechanism for Eph-ephrin
signaling platform assembly Nat. Struct. Mol. Biol. 2010; 17 :398-402
Crossref Scopus (161) PubMed Google Scholar , 2013 98. Seiradake,
E. ∙ Schaupp, A. ∙ del Toro Ruiz, D. ...
Structurally encoded intraclass differences in EphA clusters drive distinct cell
responses Nat. Struct. Mol. Biol. 2013; 20 :958-964 Crossref Scopus
(70) PubMed Google Scholar ), semaphorin/plexin/neuropilin ( Janssen et al.,
2012 51. Janssen, B.J.C. ∙ Malinauskas, T. ∙ Weir, G.A.
... Neuropilins lock secreted semaphorins onto plexins in a ternary
signaling complex Nat. Struct. Mol. Biol. 2012; 19 :1293-1299 Crossref
Scopus (123) PubMed Google Scholar ). This study and previous
data also show how Unc5 engages in different complexes (with
netrin, GPC3, FLRT, FLRT/Lphn), suggesting that a balance between different
signaling configurations is dictated by the molecular composition of the
environment. We found that under the harsh conditions of a
native mass spectrometry experiment, the GPC3/Unc5D octamer partially disintegrates into
smaller subcomponents that include 2:2 and 1:1 complexes. These presumably
weaker assemblies could also have functions, perhaps at initial stages
of complex formation ( Figures 2 A and S1 F–S1H).
A comparison of different Unc5 structures also reveals unexpected similarities.
For example, the antiparallel packing of Unc5D in the GPC3-mediated
complex is reminiscent of the arrangement in the Unc5D/Latrophilin3/FLRT2 complex,
despite the different complex architectures and stoichiometries ( Figures S7
I and S7J). This antiparallel conformation may present a specific
functional state of Unc5D; for example, it may cause distancing
of the intracellular signaling domains in cis or allow an
antiparallel trans interaction of Unc5D across different cells.
