Although DBSs are convenient, recent studies have shown that there
are a number of ways to introduce errors into blood
spot analyses. In addition to the aforementioned effects of freeze–thaws
and storage temperatures, humidity may also impact certain analytes measured
in DBS. DBSs differ from serum measures due to the
inclusion of white and red blood cells, which lyse, and
the filter paper matrix itself which may create assay nonlinearities.
At a minimum, the analysis of whole blood, rather than
serum, will dilute concentrations by a factor of about 2
to 2.5, equivalent to the proportional volume of red blood
cells in blood (hematocrit). Because of this and other factors,
many protocols will include conversion equations for estimated serum equivalent
values from DBS results. However, in the absence of data
on serum equivalence it is problematic to compare DBS and
serum values, so caution is needed. Most commercial kits are
developed for analysis of serum and thus it is also
inadvisable to perform DBS assays without validating the protocol against
serum, given the issues noted above. Considerations and requirements for
protocol validation has been described in a number of papers
(e.g., McDade et al., 2007 ; Sultana et al., 2022
). Additionally, the use of small blood spots, overlapping drops,
smeared drops or the edges of blood spots can create
issues, as these all affect the concentration per unit of
filter paper and may also affect matrix effects and elution
(Crimmins et al., 2020 ). Finally, because most commercial assay
kits are not designed for DBS, maintaining consistency in the
kit manufacturer used across a study sample is necessary. This
means that if a researcher shifts to a different antibody
or assay manufacturer (e.g., if one brand goes off the
market) the burden is on them to do a new
validation. To ensure continuity and comparability of biomarker data across
a study sample, researchers should purchase enough antibody or kits
for their entire study, while also needing to be aware
of expiration dates. Planning out the materials needed and timeline
to conduct laboratory analyses are as important as planning the
data collection itself.
