In this study, we analyzed how body composition, physical activity,
and energy expenditure changed across the length of a 3-month
expedition in a highly challenging and energetically demanding environment. Prior
research in expedition-like settings have revealed how these kinds of
environments can lead to rapid and substantial changes to energy
status and expenditure, though there is less known about how
sex may influence these outcomes (Butterfield et al., 1992 ;
Consolazio et al., 1972 ; Tanner & Stager, 1998 ;
Westerterp, 2001 ; Westerterp & Kayser, 2006 ). Our findings
demonstrated that while body composition and energy expenditure are, unsurprisingly,
distinctly varied by sex, how body composition changes during and
after acclimatizing is generally similar between males and females. In
contrast, how energy expenditure changes across the length of a
3-month expedition period may differ by sex. Assessing how sex
could shape changes in energy status and expenditure in a
backcountry expedition setting can help us better understand the nuances
of acclimatizing to an energetically demanding environment or a novel
energetic challenge. These nuances are critical when considering the parameters
and resources required when preparing individuals for similar energy intensive
circumstances. Beyond other expeditionary environments, this preparation may also be
relevant for groups experiencing broadly related conditions, such as on
military or humanitarian missions in austere settings, firefighters in prolonged
precarious circumstances (e.g., wildfires), or those experiencing unexpected rapid human
movement (e.g., forced migration).
