Different from many ethnographies of people's experiences being wounded, Seltzer's
version of wound culture relies on unwounded persons attaching to
wounded others. This approach makes wound culture the locus of
“spectacles of persons, bodies, and technologies…and the scenes that make
up the pathological public sphere” ( Seltzer 2013 , p.
26). Several contingencies are built into this framing. Spectatorship is
one, as mentioned above. Location is as well. The hospital
emergency room anchors the spot where we come to know
the wounding capacities of modern life and the desire for
watching that we sustain with those scenes. The line between
clinical space and public culture is blurred, and the blurring
marks are attachments of desire.
