A comprehensive analysis of data from 144 countries and territories
found that adolescent mothers had only slightly greater mortality risk
compared to mother's age 20–24 years (Nove et al., 2014
). Nonetheless, early childbearing has been associated with high maternal
morbidity during pregnancy and labor. For example, a survey on
maternal and newborn health across 29 countries by the World
Health Organization (WHO) found that, compared with mothers aged 20–24
years, adolescents under 16 years of age had higher risks
of cesarean section, eclampsia, and uterine and systemic infections (Ganchimeg
et al., 2014 ). The magnitude of these risks was
generally higher for the youngest mothers, aged 15 years or
below.
