In addition, while it is well understood that males and
females have differential basal metabolic rates largely due to relatively
greater body and fat-free mass in males (Johnstone et al.,
2005 ; Manini, 2010 ; Ocobock, 2020 ), it is
less known how total energy expenditure may differ by sex
during and after acclimatization. Beyond basic differences in body composition
and basal metabolic rate, some previous research suggests that there
are potential differences in how males and females respond to
extreme physiological demands, for example, such as males having higher
dependency on carbohydrate utilization and increases in the heart's stroke
volume in expedition settings thus increasing energy expenditure during demanding
activities (Braun et al., 2000 ; Hattersley et al., 2020
; Pettit et al., 1999 ). However, when taken together,
these findings do not yet show a conclusive pattern. Failing
to account for differential energy expenditure due to sex in
these settings, including how this relates to individual energy status
could have critical implications in expedition settings, including requiring early
withdrawal and a higher incidence for injury or illness, in
a setting that may have very limited access to additional
resources and assistance (Tanner & Stager, 1998 ; Westerterp et
al., 1992 ; Zaccagni et al., 2014 ). It is
therefore crucial to understand the potential body composition and energy
expenditure changes in response to a novel and challenging environment,
and the possible sources of individual variation given these functional
consequences.
