Wearable cameras (eg, SenseCam, Autographer) are among the most innovative
technological tools available for objectively measuring a range of lifestyle
behaviors, including sedentary time. The camera is usually worn on
a lanyard around the neck and captures time-stamped images approximately
once every 20 seconds as the wearer goes about their
everyday life (Doherty, Hodges, et al., 2013 ; Doherty, Kelly,
et al., 2013 ). The main benefit of using wearable
cameras in this way is that they combine an objective
measurement of time spent in various sedentary behaviors and physical
activities with contextual information about the specific kind of activity
performed, where, and with whom. This may be especially useful
when trying to measure contextual information about time spent in
sedentary behaviors, particularly to capture concurrent behaviors such as using
a mobile device while watching TV, or watching TV while
eating snacks and meals (Gemming, Doherty, Utter, Shields, & Ni
Mhurchu, 2015 ).
