These results are consistent with ethnographic data from these two
communities. Another common function of long-distance relationships is to gain
access to patchy resources only available in some communities (Pisor
& Surbeck, 2019 ), which appears to be the primary
function of long-distance relationships in rural Bolivia. Community residents identify
their long-distance connections as individuals who know where to find
work in migrant labor, send packages of specialty foods and
market items, provide short- or long-term lodging, and help navigate
government bureaucracy (Section 2.2.2 ). In contrast, when asked who
could loan money during a hypothetical flood, 66% of participants
named someone in the same community ( Supporting Information 4
); when A. P. asked why not someone from elsewhere,
participants pointed out that during the 2014 flood, they could
not reach their long-distance connections even if they wanted to,
either by phone or by car. Instead, even though community
residents feel that climate variability is worse now than it
was in the past, adaptations that do not require long-distance
relationships, especially savings and within-community pooling (Section 1.2 ), are
still sufficient to manage downsides. For example, when floods or
landslides strike, households often slaughter their pigs and chickens and
switch to consuming their cash crops for subsistence; during the
2014 flood, this sustained most households for over a month.
Government aid fulfilled the remaining demand for food, and those
who could not absorb the cost of their lost cash
crops took out bank loans. Though droughts do not cut
off road or data access, community members manage droughts with
different adaptations as well: for example, members of the Intercultural
community loan each other bags of rice, repaying in kind
the following year. In an exploratory analysis, we did not
find any evidence that diversification of income sources reduced a
participant's number of long-distance relationships (Sections 2.2.4 and 3.6 ).
However, given the tight linkage between horticultural production and most
income sources in these communities, this is unsurprising: a downside
in production cannot easily be managed by other activities dependent
on production. In short, even though access to long-distance connections
has improved over the last few decades, individuals continue to
utilize community-based adaptations for managing the downsides of climate variability;
long-distance relationships instead provide access to patchy resources available only
in other locales, as they have in Bolivia since long
before European contact (Section 1.3 ).
