To test this, we removed the active epigenetic signature from
Zfp42R that is suggested to drive A compartments to physically
separate from inactive chromatin ( Rosencrance et al., 2020 122.
Rosencrance, C.D. ∙ Ammouri, H.N. ∙ Yu, Q. ... Chromatin
hyperacetylation impacts chromosome folding by forming a nuclear subcompartment Mol.
Cell. 2020; 78 :112-126.e12 Full Text Full Text (PDF) Scopus
(26) PubMed Google Scholar ; Xie et al., 2022 147.
Xie, L. ∙ Dong, P. ∙ Qi, Y. ... BRD2
compartmentalizes the accessible genome Nat. Genet. 2022; 54 :481-491 Crossref
Scopus (5) PubMed Google Scholar ). Deleting the H3K27ac peaks
that reportedly represent the Zfp42 and Triml1/2 promoters, and most
nearby enhancers collapses TAD partitioning in ESCs ( Sima et
al., 2019 129. Sima, J. ∙ Chakraborty, A. ∙ Dileep,
V. ... Identifying cis elements for spatiotemporal control of mammalian
DNA replication Cell. 2019; 176 :816-830.e18 Full Text Full Text
(PDF) Scopus (86) PubMed Google Scholar ). Specifically, removing H3K27ac
at Zfp42 (ΔZfp42) and then Triml1/2 (ΔZfp42+Triml) causes NE attachment
to progressively invade Zfp42R in ESCs ( Figures 3 F,
S4 K, and S4L). In parallel, D1+D2 cHi-C interactions are
also progressively restored with both one another and Zfp42R ,
thereby partially reassembling the TAD ( Figure 3 G). However,
full TAD restoration is prevented by Fat1 ’s continued association
in an isolated active compartment that maintains its independent separation
( Figure 3 H). Critically, similar collapsed partitioning is not
observed following ablation of transcription alone, confirming mutants disrupt locus
structure by eliminating active chromatin and not Zfp42R gene transcription
per se ( Figure S4 M; Hsieh et al., 2020
59. Hsieh, T.-H.S. ∙ Cattoglio, C. ∙ Slobodyanyuk, E. ...
Resolving the 3D landscape of transcription-linked mammalian chromatin folding Mol.
Cell. 2020; 78 :539-553.e8 Full Text Full Text (PDF) Scopus
(144) PubMed Google Scholar ).
