With echoes of war, wound culture entails and evokes machinic
qualities of modernity, made real through the errors in systems,
exemplified by road accidents ( Lamont 2012 , Sundaram 2009
), suicides on mass transit ( Fisch 2018 ), and
industrial disasters ( Fortun 2001 , Petryna 2002 ). Machinic
terms of modernity fold back into expert sciences about wounds.
For instance, trauma surgery and emergency medicine frame the wounded
body as the crux of historical and technological epochal shifts
( Cooter & Luckin 1997 , Geroulanos & Meyers 2018
, Macmillan 2002 , Schlich 2006 ). Here, wound culture
stems from the glitchy gear turns of modern technology, pulling
bodies into the deadly errors of invention. The embodiment of
technology may involve the collective materialization of the shock of
modern life, connecting wounds to a human sensorium walled off
from immanent experience, one so incapacitated that political response seems
unlikely. In this instance, the wounds of modernity are wounds
to the senses, and political subjectivity is constituted as anesthetic
( Buck-Morss 1992 ).
