Boundary crossing extends to scholarship on orthodoxies’ alliances of many
kinds in conflicts among science, religion, and the state. Kasstan
(2021) , for example, has written about COVID-19 vaccine hesitancy
among Haredim as a religious minority in England. Other research
investigates relationships between Orthodox Jews and Evangelicals that are part
of the emergence of new “Judaizing” religions transnationally with bases
in messianic Zionism, troubling the very categories of Judaism and
Christianity. These include Filipino “Noahides,” discussed by Feldman (2018) :
former Evangelicals tutored online by Orthodox rabbis in Israel to
inhabit a limited orthodoxy for Gentiles. Similarly, Messianic Jews in
the United States form new religious movements that complicate the
boundaries of Orthodox Judaism and Christianity ( Kaell 2014 ).
