Finally, 24-hour urine volume can also be assessed as a
marker of hydration with higher urine production signifying a more
hydrated state (Armstrong et al., 2010 ; Armstrong, Johnson, et
al., 2012 ). This measure is more laborious in field
settings. It requires researchers to transport large urine collection containers
(3-4 L) to the fieldsite, which cost ~$190 to 250
for 40 of these containers. Additionally, it is more challenging
for compliance since it requires participants to capture all of
their urine for a 24-hour period, with all the associated
difficulties, including refrigerating the urine specimen over the 24-hour time
period.
