The hierarchical, mediated nature of Jewish Orthodox authority shapes how
those who doubt, question, or refuse dominant claims to correctness
have the potential to change the boundaries of what constitutes
orthodoxies. Fader (2020) , for example, delineates a continuum of
doubt that may or may not include rejection that the
Torah is divinely inspired, doubt in particular rabbinic leaders’ legitimacy
to interpret Jewish tradition correctly, or loss of belief in
God. Jewish heretics, specifically those Orthodox Jews who reject divine
revelation, often leave their communities and “go OTD” (off the
derech , or path) ( Cappell & Lang 2020 ,
Winston 2005 ). Those who renounce Jewish Orthodoxy do not
embrace the secular, as Newfield (2020) shows in his study
of Orthodox “exiters.” Instead, leaving is a drawn-out process that
is never quite complete, something Davidman (2014) also shows through
the embodied and material attachments that may remain despite a
rejection of Orthodoxy's theology and culture.
