Independently of genotype, however, coordination might also be improved or
challenged through mechanisms of phenotypic plasticity, reflecting shorter-term exposure to
environmental factors. From a broader perspective, human growth and development
are understood to be subject to reaction norms shaped by
competing selective pressures (Walker et al., 2006 ). On the
one hand, the supply of energy constrains growth, and all
other things being equal, growth and reproductive maturation are expected
to occur at lower rates when the threat of malnutrition
or food insecurity is higher. On the other hand, higher
mortality risk during the juvenile period favors earlier maturation. In
an analysis of 22 small-scale societies, both of these associations
were supported, with several populations occupying high-risk environments demonstrating an
average age at first female birth <18 years (Walker et
al., 2006 ). These varying patterns of development across populations
result in adult women showing different combinations of height, nutritional
status, and the age of commencing reproduction.
