The story of race in India does not, somewhat ironically,
begin with race per se; it begins with caste. Caste
has always been a topic of fascination for Westerners working
in India; Appadurai (1986) refers to it as a “gatekeeping
concept” that “seem[s] to limit anthropological theorizing about the place
in question, and that define[s] the quintessential and dominant questions
of interest in the region” (p. 357; see also Inden
1990 ). Although sociologist Louis Dumont's (1966) seminal work Homo
Hierarchicus is often treated as the anchor that placed caste
at the center of modern Indian anthropology, colonial administrators had
already done so several hundred years prior.
