Water organoleptics (ie, properties we experience through taste, sight, smell,
and touch) are known to shape water acceptability (Dietrich, 2006
; Jardine, Gibson, & Hrudey, 1999 ). Poor aesthetics of
safe water may even undermine adherence or sustainability of drinking
water interventions (Francis et al., 2015 ). Turbidity itself presents
no health effects, but can impair disinfection and signal the
presence of waterborne pathogens. High turbidity in filtered water could
mean poor removal of pathogens by filtration media, and an
increase in turbidity in distribution systems can indicate sloughing of
biofilms and oxide scales or introduction of contaminants through pipe
cracks or breaks (WHO, 2017a ).
