The eclectic research outlined above barely does justice to the
dense research on the taboo arena. Even so, these few
selected topics illustrate several overlapping themes. We see that taboo
language is often an aspect of intimacy and group identity
construction and that global avoidance of certain names is patterned
and derived from cultural belief systems and cosmologies. The proliferation
of taboo loanwords is clearly a common strategy for avoiding
taboo words in the borrower's language. We find that there
are many instances of linguistic transgression that willfully flout cultural
expectations, often by female speakers who reject, modify, or play
with gender norms. Other linked and overlapping topics such as
hate speech ( Chetty & Alathur 2018 , Franck 2013
, Wilson 2019 ), trigger warnings ( McCarthy 2020 ),
racist speech and slurs ( Hill 2008 ), and censorship
( Doostdar 2004 ) also deserve further inquiry.
