While bonobos and gorillas are also flexibly tolerant toward rarely
encountered individuals or strangers (Bermejo, 2004 ; Fruth & Hohmann,
2018 ; Lucchesi et al., 2020 ; Tan, Ariely, &
Hare, 2017 ), the degree to which humans rely on
relationships with rarely encountered individuals is unique among the great
apes (Pisor & Surbeck, 2019 ). Our flexible interest in
long-distance relationships is likely an adaptation to our foraging ecology
and our high energy throughput, suggesting that far-flung social connections
have likely been a feature of human social networks since
the origins of Homo (Pisor & Surbeck, 2019 ). Long-distance
relationships function to manage the risk of local resource shortfalls—especially
those that can strike an entire community, debilitating everyday cooperative
partners—and to provide access to patchy resources that are not
present in many communities, such as markets or high-quality toolmaking
materials (Pisor & Surbeck, 2019 ). While these relationships are
especially important in egalitarian societies (Minc & Smith, 1989 ),
they remain important even in postindustrial societies, particularly when hazards—things
that cause downsides in income or production—destroy government systems of
support (Fafchamps, 1992 ). All else equal, we should expect
individuals to be interested in long-distance relationships when the expected
benefits of these relationships (eg, in terms of resource access)
outweigh the costs of maintaining them (eg, travel time or
the risk of attack in transit; Minnis, 1985 ).
