The calculation for ovulation rate is described above. For all
other analyses, the occurrence of ovulation was based on several
criteria (Vitzthum et al., 2004 ). In brief, cycles lacking
a sustained rise in P4, or in which mean-peak-luteal-P4 <
110 pmol/liter, or in which mean-peak-luteal-P4 ≤ mean-follicular-P4 were designated
anovulatory and excluded. Cycles in which a conception was detected
and cycles following an early pregnancy loss were also excluded.
Only those cycles for which we could confidently estimate the
day of ovulation based on a sustained rise in P4
were included in our analyses. Based on this set of
criteria, the final sample for the analyses presented below is
223 completed ovulatory cycles from 102 Bolivian women aged 21–38
years; mean ( SD ) = 29.0 (4.9); median =
30.
