A generation after Hippocrates, Aristotle built on Hippocrates' ideas with
the intent of justifying political differences within a wider imperial
framework. People of Asia were now described as “intelligent and
skilled but cowardly. Thus they are in a perpetual state
of subjection and enslavement.” (350 BCE: Politics, 7.5.6.1327b our emphasis;
translation in Kennedy, 2013 : 44). It is often claimed
that Greek antiquity knew no racism and only indulged in
ethnocentric prejudices, mostly based on a dichotomy of Greeks and
barbarians (Graves Jr, 2003 ; Hannaford, 1996 ). However, even
if it would be simplistic to read Aristotle in the
light of contemporary concerns (for instance, there are no references
to skin color), it is difficult to overlook the racial
implications of his dichotomy between Greek political freedom and Asian
laziness, passivity, and natural subjugation to tyranny. Filled with references
to eugenic topics, the seventh book of the Politics (available
in the West since 1260) will go on to decisively
influence medieval and early modern debates in the Spanish, French
and British colonies. There, the Greek/Asian dichotomy will be replaced
by one between temperate and tropical weather leading to a
climatological distinction between master races and naturally born slaves sealed
by the authority of Aristotelian natural philosophy (Huxley, 1980 ;
Hernandez, 2001).
