Scholarship describing these developments focuses on how biological matter comes
to take on different meanings and values once it circulates
economically and becomes folded into legal knowledge. High-profile court cases
(often in the United States) serve as a reference point
to describe biolegal dimensions of the patentability of the natural
world, including the commercialization of human biological material such as
cell lines ( Hoeyer 2013 , Waldby & Mitchell 2006
) and property rights over human genes ( Jackson 2015
, Sherkow & Greely 2015 ). The 2013 Association for
Molecular Pathology v. Myriad Genetics case—hereafter the Myriad case—is illustrative
and involved a US Supreme Court case that challenged the
validity of gene patents. It concerned patents that Myriad Genetics
owned regarding isolated gene sequences that are used to diagnose
a propensity to breast cancer. Legally, the case revolved around
the question of whether human genes were a part of
nature and whether they were therefore patentable. But at the
heart of the debate were questions of access and equality.
While the Supreme Court ruled that isolated human genes were
a product of nature and therefore not patentable, at the
same time, they also ruled that human genes could be
patented when manipulated. Hence, whereas isolated gene sequences were regarded
as products of nature, so-called complementary DNA (cDNA)—the cloned DNA
that are in fact the most used DNA in research
and upon which diagnostic tests are often based—was deemed patentable
because adequate manipulation was involved ( Jackson 2015 , Winickoff
2015 ). In Winickoff's ( 2015 ) words, “At the
same time as the Court ‘natured’ isolated DNA sequence, it
also ‘denatured’ cDNA” (p. 22). The verdict, then, formed new
allowances around inventions that involved human (and nonhuman) genetic material,
shifting the definitional boundaries of nature and invention and, in
this case, preserving intellectual property.
