Although one can see many parallels between Black and Indigenous
studies of settler colonialism, there are also notable divergences, particularly
with regard to identity formation. African diaspora archaeologies have broadly
used the concept of diaspora to understand the formation of
new communities that have been willingly or forcefully displaced from
their homelands and now reside in a foreign territory. In
contrast, Indigenous archaeologies have historically drawn on models of ethnogenesis
to understand the emergence of new ethnic groups through the
push and pull of internal and external social boundary formation.
While both approaches offer insights into identity in the past,
they have been overly restricted in their applications to specific
ethnic groups. Many Indigenous communities became diasporic following physical displacement
from their traditional homelands or relocation to urban areas as
a result of settler colonialism. Furthermore, African descendants sometimes formed
new ethnic communities through interactions with Europeans, Indigenous peoples, and
other settler communities.
