The legal scholarship on neurolaw currently points to a new
neuroscientific reductionism that questions the foundation of responsibility by offering
a “neurologised” version of the legal person, thereby replacing the
social makeup of persons with a “biological make up” (
Bigenwald & Chambon 2019 , p. 46). This view evokes
the question of whether being a violent or emphatic person
merely depends on the coincidental presence or absence of certain
neurological pathways (having a “normal” frontal cortex). Ultimately, deliberations like
these lead to the foundational inquiry of whether neurolaw is
renewing biological reductionism as pure materialism (the mind is the
brain) such that we can therefore speak of guilty brains
instead of guilty persons. This idea was recently demonstrated in
the United States when, in 2020, scientists appealed to halt
the execution of Billy Joe Wardlow ( Wardlow v. Texas
) on the basis of neurobiological arguments. Although in this
case the argument was set aside, and Wardlow was executed,
the case evinces the “neurofication” of legal arguments.
