Respondent characteristics are summarized by child sex in Table 1
and further details are provided in Table S1 . A
participant flow diagram is provided in Figure S1 . Our
study population was largely Hindu, with 16% Muslims. Subsistence farming
of rice, wheat, lentils, and other pulses made up the
livelihood of most of the population. Sources of staple food
included own production (63%), sharecropping (24%), labor exchange (being paid
for labor in food) (31%), and purchase (79%). People reside
in densely populated villages in with poor sanitation (75% of
households had no toilet) and high levels of indoor pollution
from burning dung and agricultural residues for cooking (95% of
households). Two-thirds lived in houses constructed from timber, sticks, and
mud plaster, mostly with roofs made of tiles (70%) or
thatch (10%). Twenty-nine percent lived in brick and cement structures,
with cement roofs (20%). Most households had access to electricity
(92%).
