In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
phylogenetic ^jj+atrb+++=phylogenetic
analysis ^nn++++=analysis
of ^in++++=of
222 ^cd++++=222
mitochondrial ^jj+atrb+++=mitochondrial
genomes ^nns+++??+=genomes
from ^in++++=from
papionin ^nn+++??+=papionin
monkeys ^nns++++=monkeys,
, ^zz++++=EXTRAWORD
219 ^cd++++=219
of ^in++++=of
which ^whp+rel+pied++=which
are ^vb+ber+vrb++=are
from ^in++++=from
the ^ati++++=the
genus ^nns+++??+=genus
Macaca ^np+++??+=Macaca
and ^cc++++=and
60 ^cd++++=60
of ^in++++=of
which ^whp+rel+pied++=which
are ^vb+ber+vrb++=are
previously ^rb+tm+++=previously
unpublished ^jj+pred+++=unpublished.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
60 ^cd++++=60
new ^jj+atrb+++=new
mitochondrial ^jj+atrb+++=mitochondrial
genomes ^nns+++??+=genomes
are ^vb+ber+vrb++=are
novel ^nn++++=novel
in ^in++++=in
the ^ati++++=the
sense ^nn++++=sense
that ^tht+ncmp+++=that
they ^pp3a+pp3+++=they
include ^vb++++=include
( ^zz++++=(i)
i ^pp1a+pp1+++=EXTRAWORD
) ^zz++++=EXTRAWORD
species ^nns++++=species
not ^xnot++not++=not
previously ^rb+tm+++=previously
sampled ^jj+++xvbn+=sampled
for ^in++++=for
whole ^jj+atrb+++=whole
mitochondrial ^jj+atrb+++=mitochondrial
genome ^nn+++??+=genome
sequencing ^vwbg+++xvbg+=sequencing
( ^zz++++=(
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nigrescens ^nns+++??+=nigrescens
, ^zz++++=,
M ^zz++++=M.
. ^zz++++=EXTRAWORD
hecki ^nn+++??+=hecki
, ^zz++++=,
M ^zz++++=M.
. ^zz++++=EXTRAWORD
togeanus ^nns+++??+=togeanus
, ^zz++++=,
M ^zz++++=M.
. ^zz++++=EXTRAWORD
brunnescens ^nns+++??+=brunnescens
) ^zz++++=),
, ^zz++++=EXTRAWORD
( ^zz++++=(ii)
ii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
novel ^nn++++=novel
geographical ^jj+atrb+++=geographical
regions ^nns++++=regions
for ^in++++=for
which ^whp+rel+pied++=which
full ^jj+atrb+++=full
genomes ^nns+++??+=genomes
and ^cc++++=and/or
intraspecific ^jj+atrb+++=intraspecific
variation ^nn+nom+++=variation
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
previously ^rb+tm+++=previously
available ^jj++++=available
( ^zz++++=(
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
from ^in++++=from
several ^ap++++=several
islands ^nns++++=islands
in ^in++++=in
the ^ati++++=the
Lesser ^jjr++++=Lesser
Sunda ^np+++??+=Sunda
Islands ^nns++++=Islands,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nemestrina ^nn+++??+=nemestrina
from ^in++++=from
several ^ap++++=several
locations ^nns+nom+++=locations
on ^in++++=on
Borneo ^np+++??+=Borneo
Island ^nn++++=Island,
, ^zz++++=EXTRAWORD
all ^abn++++=all
Sulawesi ^np+++??+=Sulawesi
macaques ^nns+++??+=macaques
except ^in++++=except
M ^zz++++=M.
. ^zz++++=EXTRAWORD
ochreata ^nn+++??+=ochreata
and ^cc++++=and
M ^zz++++=M.
. ^zz++++=EXTRAWORD
brunnescens ^nns+++??+=brunnescens
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(iii)
iii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
prehistoric ^jj+atrb+++=prehistoric
specimens ^nns++++=specimens
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
as ^ql++++=as
old ^jj++++=old
as ^ql++++=as
2 ^zz++++=2
ka ^nn+++??+=ka
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
recovered ^vpsv++agls+xvbnx+=recovered
during ^in++++=during
archaeological ^jj+atrb+++=archaeological
excavations ^nns+nom+++=excavations
on ^in++++=on
Flores ^np+++??+=Flores.
. ^zz++++=EXTRAWORD
The ^ati++++=The
increased ^jj+atrb++xvbn+=increased
taxon ^nn+++??+=taxon
sampling ^nn+nom+++=sampling
and ^cc++++=and
broader ^jjr++++=broader
geographic ^jj+atrb+++=geographic
and ^cc+phrs+++=and
temporal ^jj+atrb+++=temporal
coverage ^nn+nom+++=coverage
afforded ^vwbn+++xvbn+=afforded
by ^in++++=by
these ^dt+dem+++=these
new ^jj+atrb+++=new
mitochondrial ^jj+atrb+++=mitochondrial
genomes ^nns+++??+=genomes
provide ^vb+vsua+++=provide
insights ^nns++++=insights
into ^in++++=into
macaque ^nn+++??+=macaque
evolution ^nn+nom+++=evolution,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
as ^ql++++=as
it ^pp3+it+++=it
relates ^nns+nom+++=relates
to ^in++++=to
macaque ^jj+atrb+++=macaque
dispersals ^nns+nom+++=dispersals
east ^np+pl+++=east
across ^in+pl+++=across
wallace ^np++++=Wallace's
's ^$++++=EXTRAWORD
line ^nn++++=Line.
. ^zz++++=EXTRAWORD
