The ^ati++++=The
diversity ^nn++++=diversity
in ^in++++=in
morphology ^nn++++=morphology
and ^cc++++=and
the ^ati++++=the
mixture ^nn++++=mixture
of ^in++++=of
archaic ^jj+atrb+++=archaic
and ^cc+phrs+++=and
modern ^jj+atrb+++=modern
features ^nns++++=features
continue ^vb++++=continue
in ^in++++=in
Southeast ^np+++??+=Southeast
Asia ^np++++=Asia.
. ^zz++++=EXTRAWORD
New ^jj+atrb+++=New
discoveries ^nns++++=discoveries
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
the ^ati++++=the
previously ^rb+tm+++=previously
found ^vbd+vprv++xvbn+=found
specimens ^nns++++=specimens
from ^in++++=from
Wajak ^np+++??+=Wajak
1 ^zz++++=1
and ^cc++++=and
2 ^zz++++=2
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
47 ^cd++++=47)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Ngawi ^np+++??+=Ngawi
1 ^zz++++=1
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
29 ^cd++++=29)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Cartmill ^np++++=Cartmill
& ^zz++++=&
Smith ^np++++=Smith
2009 ^cd++++=2009
) ^zz++++=)
from ^in++++=from
Java ^np+++??+=Java:
: ^zz++++=EXTRAWORD
a ^at++++=a
partial ^jj+atrb+++=partial
skeleton ^nn++++=skeleton
found ^vbd+vprv++xvbn+=found
in ^in++++=in
Moh ^np+++??+=Moh
Khiew ^np+++??+=Khiew
Cave ^nn++++=Cave
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
25 ^cd++++=25),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Thailand ^np+++??+=Thailand,
, ^zz++++=EXTRAWORD
dated ^jj++++=dated
to ^to++++=to
26 ^cd++++=26
ka ^nn+++??+=ka
14 ^cd++++=14
C ^zz++++=C
Bp ^np+++??+=BP
( ^zz++++=(
Matsumura ^np++++=Matsumura
& ^zz++++=&
Pookajorn ^np+++??+=Pookajorn
2005 ^cd++++=2005
) ^zz++++=);
; ^zz++++=EXTRAWORD
Tabon ^np+++??+=Tabon
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
40 ^cd++++=40),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Philippines ^np+++??+=Philippines
( ^zz++++=(
Dizon ^np++++=Dizon
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=);
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Penghu ^np+++??+=Penghu
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
32 ^cd++++=32),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Taiwan ^np+++??+=Taiwan
( ^zz++++=(
Chang ^np++++=Chang
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Fossils ^nns++++=Fossils
from ^in++++=from
Niah ^np+++??+=Niah
Cave ^nn++++=Cave
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
30 ^cd++++=30),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
discovered ^j+++xvbn+=discovered
in ^in++++=in
1958 ^cd+date+++=1958,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
dated ^jj+pred+++=dated
to ^to++++=to
45 ^cd++++=45
39 ^cd++++=39
ka ^nn+++??+=ka
cal ^nn+++??+=cal
Bp ^np+++??+=BP
using ^vwbg+++xvbg+=using
uranium ^nn++++=uranium-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
and ^cc++++=and
radiocarbon ^nn+++??+=radiocarbon
dating ^vwbg+++xvbg+=dating
techniques ^nns++++=techniques
( ^zz++++=(
barker ^np++++=Barker
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
