In ^in++++=In
humans ^nns++++=humans'
' ^zz++++=EXTRAWORD
closest ^jjt+atrb+++=closest
living ^jj+atrb++xvbg+=living
relatives ^nns++++=relatives,
, ^zz++++=EXTRAWORD
chimpanzees ^nns++++=chimpanzees
( ^zz++++=(
Pan ^np++++=Pan
troglodytes ^nns+++??+=troglodytes
) ^zz++++=)
and ^cc++++=and
bonobos ^nns+++??+=bonobos
( ^zz++++=(
Pan ^np++++=Pan
paniscus ^nns+++??+=paniscus
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
immature ^jj+atrb+++=immature
phase ^nn++++=phase
( ^zz++++=(incorporating
incorporating ^vbg+++xvbg+=EXTRAWORD
infancy ^nn++++=infancy,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dependency ^nn+++??+=dependency
on ^in++++=on
maternal ^jj+atrb+++=maternal
milk ^nn++++=milk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
juvenility ^nn+++??+=juvenility
, ^zz++++=,
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
the ^ati++++=the
period ^nn++++=period
after ^in++++=after
weaning ^jj++++=weaning
and ^cc++++=and
before ^in++++=before
puberty ^nn++++=puberty;
; ^zz++++=EXTRAWORD
Bogin ^np+++??+=Bogin,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=)
occupies ^vbz++++=occupies
between ^in++++=between
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
and ^cc++++=and
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
life ^nn++++=life
span ^nn++++=span,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
a ^at++++=a
little ^ap++++=little
less ^rbr++++=less
than ^cs+sub+++=than
in ^in++++=in
humans ^nns++++=humans
( ^zz++++=(approximately
approximately ^rb+down+++=EXTRAWORD
27% ^cd++++=27%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+vrb++=is
longer ^rbr++++=longer
than ^in++++=than
the ^ati++++=the
17 ^cd++++=17%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
life ^nn++++=life
span ^vb++++=span
estimated ^vbd+vprv++xvbn+=estimated
for ^in++++=for
large ^jj+atrb+++=large
monkey ^nn++++=monkey
species ^nns++++=species
such ^abl++++=such
as ^ql++++=as
macaques ^nns+++??+=macaques
or ^cc++++=or
baboons ^nns+++??+=baboons
( ^zz++++=(
Harvey ^np++++=Harvey
and ^cc++++=and
Clutton ^np+++??+=Clutton-Brock,
- ^zz++++=EXTRAWORD
brock ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1985 ^cd+date+++=1985
; ^zz++++=;
Robson ^np++++=Robson
and ^cc++++=and
Wood ^nn++++=Wood,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Walker ^np++++=Walker
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Observational ^jj++++=Observational
and ^cc++++=and
isotope ^nn+++??+=isotope
studies ^nns++++=studies
of ^in++++=of
dental ^jj++++=dental
and ^cc++++=and
fecal ^nn+++??+=fecal
samples ^nns++++=samples
in ^in++++=in
wild ^jj+atrb+++=wild
Pan ^nn++++=Pan
populations ^nns++++=populations
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
dietary ^jj+atrb+++=dietary
weaning ^jj+atrb+++=weaning
process ^nn++++=process
( ^zz++++=(the
the ^ati++++=EXTRAWORD
transition ^nn++++=transition
to ^in++++=to
nonmaternal ^jj+atrb++??+=nonmaternal
milk ^nn++++=milk
nutrition ^nn++++=nutrition)
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
begin ^vb++++=begin
in ^in++++=in
offspring ^nn++++=offspring
as ^ql++++=as
early ^jj++++=early
as ^ql++++=as
2 ^zz++++=2
years ^nns++++=years,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
behavioral ^jj+atrb+++=behavioral
weaning ^jj+atrb+++=weaning
process ^nn++++=process
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gradual ^jj+atrb+++=gradual
cessation ^nn++++=cessation
of ^in++++=of
suckling ^jj++++=suckling)
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
continue ^vb++++=continue
beyond ^in++++=beyond
nutritional ^jj+atrb+++=nutritional
dependence ^nn++++=dependence
in ^in++++=in
both ^abx++++=both
species ^nn++++=species,
, ^zz++++=EXTRAWORD
lasting ^jj+++xvbg+=lasting
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases
until ^cs+sub+++=until
offspring ^nn++++=offspring
are ^vb+ber+vrb++=are
5 ^zz++++=5
6 ^zz++++=6
years ^nns++++=years
( ^zz++++=(
Fahy ^np++++=Fahy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
B ^zz++++=B
descu ^nn+++??+=descu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Lee ^nn++++=Lee
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
samuni ^np++++=Samuni
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
