A ^at++++=A
dp ^nn+++??+=dP
4 ^zz++++=4
and ^cc++++=and
a ^at++++=a
left ^vwbn+++xvbn+=left
I ^pp1a+pp1+++=I
1 ^zz++++=1
still ^rb++++=still
in ^in++++=in
formation ^nn+nom+++=formation,
, ^zz++++=EXTRAWORD
both ^abx++++=both
from ^in++++=from
Tito ^np++++=Tito
Bustillo ^np+++??+=Bustillo
cave ^nn++++=cave
and ^cc++++=and
with ^in++++=with
catalogue ^nn++++=catalogue
number ^nn++++=number
1975 ^cd+date+++=1975
1c ^cd++++=1C
from ^in++++=from
the ^ati++++=the
Magdalenian ^np+++??+=Magdalenian
level ^nn++++=level
could ^md+pos+++=could
belong ^vb++++=belong
to ^in++++=to
the ^ati++++=the
same ^ap++++=same
individual ^nn+nom+++=individual.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
estimated ^vbd+vprv++xvbn+=estimated
the ^ati++++=the
age ^nn++++=age
between ^in++++=between
5.5 ^cd++++=5.5
and ^cc++++=and
7.5 ^cd++++=7.5
years ^nns++++=years
( ^zz++++=(based
based ^xvbn+++xvbn+=EXTRAWORD
on ^in++++=on
Alqahtani ^np+++??+=AlQahtani
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=),
, ^zz++++=EXTRAWORD
considering ^cs+sub+++=considering
this ^dt+dem+++=this
individual ^jj++++=individual
as ^ql++++=as
a ^at++++=a
child ^nn++++=child.
. ^zz++++=EXTRAWORD
