In ^in++++=In
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
archaeologists ^nns+nom+++=archaeologists
have ^vb+hv+aux++=have
emphasized ^vprf+++xvbnx+=emphasized
the ^ati++++=the
agency ^nn++++=agency
of ^in++++=of
hunting ^xvbg+++xvbg+=hunting-gathering
- ^zz++++=EXTRAWORD
gathering ^vbg+++xvbg+=EXTRAWORD
peoples ^nns++++=peoples
in ^in++++=in
their ^pp$+pp3+++=their
engagements ^nns+nom+++=engagements
with ^in++++=with
farming ^xvbg+++xvbg+=farming
peoples ^nns++++=peoples
and ^cc++++=and
agricultural ^jj+atrb+++=agricultural
practices ^nns++++=practices.
. ^zz++++=EXTRAWORD
Lewthwaite ^np+++??+=Lewthwaite
proposed ^vbd+vsua++xvbn+=proposed
the ^ati++++=the
island ^nn++++=island
filter ^nn++++=filter
model ^nn++++=model,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
argued ^vprf+++xvbn+=argued
that ^tht+vcmp+++=that
foraging ^vbg+++xvbg+=foraging
groups ^nns++++=groups
in ^in++++=in
southern ^np++++=southern
Europe ^np++++=Europe
took ^vbd+++xvbn+=took
on ^rb+phrv+++=on
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
wanted ^vbd+++xvbnx+=wanted
of ^in++++=of
the ^ati++++=the
farming ^jj+atrb++xvbg+=farming
package ^nn+nom+++=package
as ^ql++++=as
it ^pp3+it+++=it
spread ^vbd+++xvbn+=spread
from ^in++++=from
east ^np+pl+++=east
to ^in++++=to
west ^np+pl+++=west
and ^cc++++=and
abandoned ^jj+++xvbn+=abandoned
other ^ap++++=other
practices ^nns++++=practices
( ^zz++++=(
Lewthwaite ^np++++=Lewthwaite
1986 ^cd+date+++=1986
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
wide ^jj+atrb+++=wide
variability ^nn+nom+++=variability
in ^in++++=in
Early ^jj+atrb+++=Early
Neolithic ^jj+atrb+++=Neolithic
ceramic ^jj+atrb+++=ceramic
design ^nn++++=design
and ^cc++++=and
manufacturing ^nvbg+++xvbg+=manufacturing
technologies ^nns+++??+=technologies
in ^in++++=in
the ^ati++++=the
Iberian ^np+++??+=Iberian
Peninsula ^nn++++=Peninsula,
, ^zz++++=EXTRAWORD
with ^in++++=with
some ^dti++++=some
traits ^nns++++=traits
widely ^rb++++=widely
shared ^jj+++xvbn+=shared
and ^cc++++=and
others ^aps++++=others
more ^rbr++++=more
locally ^rb+pl+++=locally
produced ^vbd+++xvbn+=produced
( ^zz++++=(
Bernabeu ^np++++=Bernabeu
Aub ^np+++??+=Aub
n ^zz++++=n
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Vicent ^np+++??+=Vicent
Garc ^np+++??+=Garc
a ^at++++=a
( ^zz++++=(1997)
1997 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
proposed ^vbd+vsua++xvbn+=proposed
a ^at++++=a
similar ^jj+atrb+++=similar
model ^nn++++=model,
, ^zz++++=EXTRAWORD
known ^j+++xvbn+=known
as ^ql++++=as
the ^ati++++=the
capillary ^jj+atrb+++=capillary
diffusion ^nn++++=diffusion
model ^nn++++=model,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
adoption ^nn+nom+++=adoption
of ^in++++=of
agriculture ^nn++++=agriculture
was ^vbd+bedz+aux++=was
linked ^vwbn+++xvbn+=linked
to ^in++++=to
the ^ati++++=the
social ^jj+atrb+++=social
dynamics ^nn++++=dynamics
of ^in++++=of
hunter ^np++++=hunter-gatherers.
- ^zz++++=EXTRAWORD
gatherers. ^nn++++=EXTRAWORD
