The ^ati++++=The
empirical ^jj+atrb+++=empirical
average ^nn++++=average
party ^nn++++=party
size ^nn++++=size
was ^vbd+bedz+vrb++=was
highest ^jjt+pred+++=highest
on ^in++++=on
Coiba ^np+++??+=Coiba
( ^zz++++=(
X ^zz++++=X
= ^zz++++==
2.5 ^cd++++=2.5
) ^zz++++=),
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
Snp ^np+++??+=SNP
( ^zz++++=(
X ^zz++++=X
= ^zz++++==
1.9 ^cd++++=1.9
) ^zz++++=),
, ^zz++++=EXTRAWORD
Jicaron ^np+++??+=Jicaron
( ^zz++++=(
X ^zz++++=X
= ^zz++++==
1.8 ^cd++++=1.8
) ^zz++++=),
, ^zz++++=EXTRAWORD
Bci ^np+++??+=BCI
( ^zz++++=(
X ^zz++++=X
= ^zz++++==
1.4 ^cd++++=1.4
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finally ^rb++++=finally
Gp ^np+++??+=GP
( ^zz++++=(
X ^zz++++=X
= ^zz++++==
1.0 ^cd++++=1.0
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
observed ^jj+atrb++xvbn+=observed
party ^nn++++=party
sizes ^nns++++=sizes
was ^vbd+bedz+vrb++=was
higher ^jjr+pred+++=higher
on ^in++++=on
the ^ati++++=the
islands ^nns++++=islands
of ^in++++=of
Coiba ^np+++??+=Coiba
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
9 ^zz++++=9)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Jicaron ^np+++??+=Jicaron
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
8 ^zz++++=8),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
many ^ap++++=many
juveniles ^nns+++??+=juveniles
and ^cc++++=and
adults ^nns++++=adults
carrying ^vwbg+++xvbg+=carrying
infants ^nns++++=infants
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
were ^vbd+bed+aux++=were
also ^rb++splt++=also
photographed ^vpsv++agls+xvbnx+=photographed
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
, ^zz++++=,
Figure ^nn++++=Figure
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
mainland ^nn++++=mainland
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
observed ^jj+atrb++xvbn+=observed
party ^nn++++=party
sizes ^nns++++=sizes
was ^vbd+bedz+vrb++=was
small ^jj+pred+++=small
( ^zz++++=(BCI:
bci ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
1 ^zz++++=1
4 ^zz++++=4
individuals ^nns++++=individuals;
; ^zz++++=EXTRAWORD
Snp ^np+++??+=SNP:
: ^zz++++=EXTRAWORD
1 ^zz++++=1
3 ^zz++++=3
