To ^to++++=To
organize ^vbi++++=organize
the ^ati++++=the
article ^nn++++=article,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
first ^od++++=first
explain ^vb+vpub+++=explain
how ^wrb+who+whcl++=how
archaeologists ^nns+nom+++=archaeologists
use ^vb++++=use
the ^ati++++=the
terms ^nns++++=terms
cuisine ^nn++++=cuisine
and ^cc++++=and
cooking ^nvbg+++xvbg+=cooking
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
briefly ^rb++++=briefly
review ^nn++++=review
emerging ^vwbg+++xvbg+=emerging
themes ^nns++++=themes
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
all ^abn++++=all
connected ^vpsv++by+xvbn+=connected
by ^in++++=by
the ^ati++++=the
social ^jj+atrb+++=social
category ^nn++++=category
of ^in++++=of
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
senses ^nns++++=senses,
, ^zz++++=EXTRAWORD
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
learning ^vbg+vprv++xvbg+=learning,
, ^zz++++=EXTRAWORD
identity ^nn+nom+++=identity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
space ^nn++++=space.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
this ^dt+dem+++=this
review ^nn++++=review
of ^in++++=of
themes ^nns++++=themes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
present ^jj+atrb+++=present
research ^nn++++=research
using ^vwbg+++xvbg+=using
complementary ^jj+atrb+++=complementary
data ^nns++++=data
approaches ^nns++++=approaches
and ^cc++++=and
discuss ^vb++++=discuss
how ^wrb+who+++=how
those ^dt+dem+++=those
approaches ^nns++++=approaches
have ^vb+hv+aux++=have
provided ^vprf+++xvbnx+=provided
new ^jj+atrb+++=new
insights ^nns++++=insights
into ^in++++=into
cuisine ^nn++++=cuisine
and ^cc++++=and
cooking ^nvbg+++xvbg+=cooking
and ^cc++++=and
have ^vb+hv+aux++=have
found ^vprf+++xvbnx+=found
ways ^nns++++=ways
to ^to++++=to
connect ^vbi++++=connect
the ^ati++++=the
past ^nn++++=past
to ^in++++=to
the ^ati++++=the
present ^jj+atrb+++=present
through ^in++++=through
public ^jj+atrb+++=public
outreach ^nn+++??+=outreach.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
conclude ^vb+vprv+++=conclude
by ^in++++=by
pointing ^xvbg+++xvbg+=pointing
out ^rp+pl+++=out
promising ^jj+atrb+++=promising
avenues ^nns++++=avenues
of ^in++++=of
collaborative ^jj+atrb+++=collaborative
research ^nn++++=research.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
review ^nn++++=review
focuses ^vbz++++=focuses
on ^in++++=on
archaeological ^jj+atrb+++=archaeological
studies ^nns++++=studies
of ^in++++=of
cuisine ^nn++++=cuisine
and ^cc++++=and
cooking ^nvbg+++xvbg+=cooking
to ^in++++=to
point ^nn++++=point
out ^rp+pl+++=out
how ^wrb+who+++=how
food ^nn++++=food
preparation ^nn+nom+++=preparation
practices ^nns++++=practices
within ^in++++=within
their ^pp$+pp3+++=their
cultural ^jj+atrb+++=cultural
contexts ^nns++++=contexts
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
cuisine ^nn++++=cuisine)
) ^zz++++=EXTRAWORD
demonstrate ^nn+nom+++=demonstrate
aspects ^nns++++=aspects
of ^in++++=of
social ^jj++++=social,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
religious ^jj++++=religious,
, ^zz++++=EXTRAWORD
economic ^jj++++=economic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
political ^jj+atrb+++=political
life ^nn++++=life.
. ^zz++++=EXTRAWORD
