The ^ati++++=The
fossil ^nn++++=fossil
record ^nn++++=record
demonstrates ^vbz+vpub+++=demonstrates
that ^tht+vcmp+++=that
apes ^nns+++??+=apes
became ^vbd+++xvbn+=became
extinct ^jj++++=extinct
during ^in++++=during
the ^ati++++=the
late ^jj+atrb+++=late
Miocene ^np+++??+=Miocene
over ^in++++=over
much ^ap++++=much
of ^in++++=of
Eurasia ^np+++??+=Eurasia
owing ^in++++=owing
to ^to++++=to
changing ^vbg+++xvbg+=changing
environmental ^jj+atrb+++=environmental
conditions ^nns++++=conditions
( ^zz++++=(
Nelson ^np++++=Nelson,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Merceron ^np+++??+=Merceron
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
, ^zz++++=,
2013 ^cd++++=2013
; ^zz++++=;
Casanovas ^np+++??+=Casanovas-Vilar
- ^zz++++=EXTRAWORD
vilar ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=)
before ^in++++=before
the ^ati++++=the
dispersal ^nn++++=dispersal
of ^in++++=of
monkeys ^nns++++=monkeys
from ^in++++=from
Afro ^np+++??+=Afro-Arabia,
- ^zz++++=EXTRAWORD
arabia ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^to++++=to
which ^whp+who+++=which
the ^ati++++=the
latter ^ap++++=latter
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
restricted ^vpsv++agls+xvbnx+=restricted
since ^in++++=since
the ^ati++++=the
Oligocene ^np+++??+=Oligocene.
. ^zz++++=EXTRAWORD
Continuous ^jj+atrb+++=Continuous
sections ^nns++++=sections
in ^in++++=in
Eurasia ^np+++??+=Eurasia
that ^tht+rel+obj++=that
record ^nn++++=record
both ^abx++++=both
hominoids ^nns+++??+=hominoids
and ^cc++++=and
cercopithecoids ^nns+++??+=cercopithecoids
( ^zz++++=(Axios
axios ^vbz+++??+=EXTRAWORD
