In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
landmark ^nn++++=landmark-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
Gmm ^np+++??+=GMM
to ^to++++=to
compare ^vbi++++=compare
overall ^jjb+atrb+++=overall
pelvic ^jj+atrb+++=pelvic
shape ^nn++++=shape,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
by ^in++++=by
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
studies ^nns++++=studies
of ^in++++=of
hybrid ^nn++++=hybrid
morphology ^nn++++=morphology
in ^in++++=in
nonhuman ^jj+atrb+++=nonhuman
primates ^nns+nom+++=primates
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ackermann ^np+++??+=Ackermann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
, ^zz++++=,
2014 ^cd++++=2014
; ^zz++++=;
Kelaita ^np+++??+=Kelaita
and ^cc++++=and
Cort ^np+++??+=Cort
s ^zz++++=s-Ortiz,
- ^zz++++=EXTRAWORD
ortiz ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Fuzessy ^np+++??+=Fuzessy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Ito ^np+++??+=Ito
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=)
have ^vb+hv+aux++=have
used ^vprf+++xvbnx+=used
traditional ^jj+atrb+++=traditional
morphometrics ^nns++++=morphometrics
and ^cc++++=and
nonmetric ^jj+atrb+++=nonmetric
traits ^nns++++=traits.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
may ^md+pos+++=may,
, ^zz++++=EXTRAWORD
in ^in++++=in
part ^nn++++=part,
, ^zz++++=EXTRAWORD
account ^nn++++=account
for ^in++++=for
differences ^nns+nom+++=differences
in ^in++++=in
results ^nns++++=results
between ^in++++=between
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
as ^in++++=as
analysis ^nn++++=analysis
of ^in++++=of
individual ^jj+atrb+++=individual
nonmetric ^jj+atrb+++=nonmetric
traits ^nns++++=traits
or ^cc++++=or
measurements ^nns+nom+++=measurements
can ^md+pos+++=can
emphasize ^vb++++=emphasize
greater ^jjr+atrb+++=greater
difference ^nn+nom+++=difference
between ^in++++=between
specific ^jj+atrb+++=specific
regions ^nns++++=regions
that ^tht+rel+obj++=that
may ^md+pos+++=may
be ^vb+be+aux++=be
averaged ^vpsv++agls+xvbnx+=averaged
out ^rp+pl+++=out
by ^in++++=by
analyses ^nns++++=analyses
of ^in++++=of
overall ^jjb+atrb+++=overall
shape ^nn++++=shape
using ^vwbg+++xvbg+=using
Gmm ^np+++??+=GMM.
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
Gmm ^np+++??+=GMM
used ^vwbn+++xvbn+=used
to ^in++++=to
analyze ^nn+++??+=analyze
shape ^nn++++=shape
in ^in++++=in
hybrid ^nn++++=hybrid
mouse ^nn++++=mouse
crania ^nn+++??+=crania
show ^vb+vprv+++=show
patterns ^nns++++=patterns
of ^in++++=of
increased ^jj+atrb++xvbn+=increased
variation ^nn+nom+++=variation
and ^cc++++=and
extreme ^nn++++=extreme
phenotypes ^nns+++??+=phenotypes
similar ^jj++++=similar
to ^in++++=to
those ^dt+dem+++=those
seen ^jj+++xvbn+=seen
in ^in++++=in
baboons ^nns+++??+=baboons
( ^zz++++=(
Warren ^np++++=Warren
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
Gmm ^np+++??+=GMM
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
entirely ^rb+amp+++=entirely
responsible ^jj++++=responsible
for ^in++++=for
the ^ati++++=the
differences ^nns+nom+++=differences
in ^in++++=in
results ^nns++++=results
between ^in++++=between
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
