A ^at++++=A
more ^rbr++++=more
concerted ^jj+atrb+++=concerted
archaeological ^jj+atrb+++=archaeological
engagement ^nn++++=engagement
with ^in++++=with
Indigenous ^jj+atrb+++=Indigenous
life ^nn++++=life
under ^in++++=under
settler ^nn++++=settler
colonialism ^nn++++=colonialism
was ^vbd+bedz+aux++=was
spurred ^vpsv++by+xvbnx+=spurred
by ^in++++=by
calls ^nns++++=calls
for ^in++++=for
historical ^jj+atrb+++=historical
representation ^nn++++=representation
in ^in++++=in
the ^ati++++=the
lead ^nn++++=lead-up
- ^zz++++=EXTRAWORD
up ^in+cmpx+++=EXTRAWORD
to ^in"++++=to
the ^ati++++=the
Columbus ^np+++??+=Columbus
Quincentenary ^np+++??+=Quincentenary
celebration ^nn++++=celebration
in ^in++++=in
1992 ^cd+date+++=1992
( ^zz++++=(
Silliman ^np++++=Silliman
2010b ^cd++++=2010b
, ^zz++++=,
pp ^nns++++=pp.
. ^zz++++=EXTRAWORD
146 ^cd++++=146
47 ^cd++++=47).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
African ^jj+atrb+++=African
diaspora ^nn++++=diaspora
studies ^nns++++=studies
emerged ^vbd+++xvbn+=emerged
out ^rp+pl+++=out
of ^in++++=of
growing ^xvbg+++xvbg+=growing
critiques ^nns++++=critiques
of ^in++++=of
written ^jj+atrb++xvbn+=written
history ^nn++++=history,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
excluding ^jj+++xvbg+=excluding
the ^ati++++=the
lives ^nns++++=lives
of ^in++++=of
marginalized ^nn+++??+=marginalized
and ^cc++++=and
disenfranchised ^nn+++??+=disenfranchised
communities ^nns++++=communities
( ^zz++++=(
Cipolla ^np++++=Cipolla
2017b ^cd++++=2017b
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
more ^rbr++++=more
direct ^jj+atrb+++=direct
reflection ^nn++++=reflection
of ^in++++=of
Black ^jj+atrb+++=Black
and ^cc+phrs+++=and
Indigenous ^jj+atrb+++=Indigenous
identities ^nns+++??+=identities
and ^cc++++=and
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
material ^nn++++=material
culture ^nn++++=culture
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
critical ^jj+atrb+++=critical
source ^nn++++=source
of ^in++++=of
evidence ^nn++++=evidence
that ^tht+rel+subj++=that
could ^md+pos+++=could
fill ^vb++++=fill
in ^rb+phrv+++=in
the ^ati++++=the
gaps ^nns++++=gaps
within ^in++++=within
European ^jj+atrb+++=European
archives ^nn++++=archives
( ^zz++++=(
Ojala ^np++++=Ojala
2019 ^cd++++=2019
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
183 ^cd++++=183).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Moving ^vbg+++xvbg+=Moving
away ^rp+pl+++=away
from ^in++++=from
textual ^jj+atrb+++=textual
analyses ^nns++++=analyses
of ^in++++=of
colonial ^jj+atrb+++=colonial
archives ^nn++++=archives,
, ^zz++++=EXTRAWORD
archaeologists ^nns++++=archaeologists
turned ^vbd+++xvbn+=turned
instead ^rb+cnj+++=instead
toward ^in++++=toward
the ^ati++++=the
materiality ^nn+++??+=materiality
of ^in++++=of
settler ^nn++++=settler
colonialism ^nn++++=colonialism,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
exchange ^nn++++=exchange
of ^in++++=of
objects ^nns++++=objects,
, ^zz++++=EXTRAWORD
adornment ^nn++++=adornment,
, ^zz++++=EXTRAWORD
domesticity ^nn++++=domesticity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
landscape ^nn++++=landscape
construction ^nn++++=construction
( ^zz++++=(
pels ^np++++=Pels
1997 ^cd+date+++=1997
) ^zz++++=).
. ^zz++++=EXTRAWORD
