We ^pp1a+pp1+++=We
collected ^vbd+++xvbn+=collected
data ^nns++++=data
on ^in++++=on
imitation ^nn+nom+++=imitation
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
a ^at++++=a
practical ^jj+atrb+++=practical
course ^nn++++=course
from ^in++++=from
a ^at++++=a
student ^nn++++=student
sample ^nn++++=sample
( ^zz++++=(85
85 ^cd++++=EXTRAWORD
females ^nns++++=females,
, ^zz++++=EXTRAWORD
49 ^cd++++=49
males ^nns++++=males,
, ^zz++++=EXTRAWORD
aged ^jj++++=aged
18 ^cd++++=18
24 ^cd++++=24
years ^nns++++=years).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Students ^nns++++=Students
were ^vbd+bed+aux++=were
informed ^vpsv++agls+xvbnx+=informed
about ^in++++=about
the ^ati++++=the
testing ^jj+atrb++xvbg+=testing
procedure ^nn++++=procedure
and ^cc++++=and
provided ^vpsv++agls+xvbn+=provided
with ^in++++=with
written ^jj+atrb++xvbn+=written
instruction ^nn+nom+++=instruction
and ^cc++++=and
an ^at++++=an
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
form ^nn++++=form,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
they ^pp3a+pp3+++=they
signed ^vbd+++xvbnx+=signed.
. ^zz++++=EXTRAWORD
Students ^nns++++=Students
were ^vbd+bed+aux++=were
offered ^vpsv++agls+xvbnx+=offered
alternative ^jj+atrb+++=alternative
practicals ^nns+nom+++=practicals,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
event ^nn++++=event
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
not ^xnot++not++=not
feel ^vb+vprv+++=feel
completely ^rb+amp+++=completely
comfortable ^jj++++=comfortable
in ^in++++=in
completing ^xvbg+++xvbg+=completing
the ^ati++++=the
imitation ^nn+nom+++=imitation
tests ^nns++++=tests
and ^cc++++=and
handedness ^nns+nom+++=handedness
questionnaire ^nn++++=questionnaire,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
none ^pn++++=none
used ^vwbn+++xvbn+=used
this ^dt+dem+++=this
opportunity ^nn+nom+++=opportunity.
. ^zz++++=EXTRAWORD
