The ^ati++++=The
archaeology ^nn++++=archaeology
of ^in++++=of
late ^jj+atrb+++=late
prehistoric ^jj+atrb+++=prehistoric
Iberia ^np+++??+=Iberia
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
profoundly ^rb++splt++=profoundly
shaped ^vpsv++by+xvbn+=shaped
by ^in++++=by
understandings ^nns++++=understandings
of ^in++++=of
mobile ^jj++++=mobile
Others ^aps++++=Others,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
colonizers ^nns++++=colonizers,
, ^zz++++=EXTRAWORD
traders ^nns++++=traders,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
ancient ^jj+atrb+++=ancient
versions ^nns++++=versions
of ^in++++=of
social ^jj+atrb+++=social
influencers ^nns+++??+=influencers.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
nineteenth ^od++++=nineteenth
century ^nn++++=century
and ^cc++++=and
much ^rb++++=much
of ^in++++=of
the ^ati++++=the
twentieth ^rb+cnj+++=twentieth,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
Others ^aps++++=Others
brought ^vbd+++xvbn+=brought
agriculture ^nn++++=agriculture,
, ^zz++++=EXTRAWORD
knowledge ^nn++++=knowledge
of ^in++++=of
megalith ^nn+++??+=megalith
building ^vwbg+++xvbg+=building,
, ^zz++++=EXTRAWORD
copper ^nn++++=copper
metallurgy ^nn+++??+=metallurgy,
, ^zz++++=EXTRAWORD
Beakers ^nns++++=Beakers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
new ^jj+atrb+++=new
forms ^nns++++=forms
of ^in++++=of
architecture ^nn++++=architecture.
. ^zz++++=EXTRAWORD
Beginning ^vbg+++xvbg+=Beginning
in ^in++++=in
the ^ati++++=the
1970s ^cd+date+++=1970s,
, ^zz++++=EXTRAWORD
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
radiocarbon ^nn+++??+=radiocarbon
dating ^vwbg+++xvbg+=dating
and ^cc++++=and
calibration ^nn+++??+=calibration
and ^cc++++=and
their ^pp$+pp3+++=their
application ^nn++++=application
to ^in++++=to
the ^ati++++=the
Iberian ^np+++??+=Iberian
record ^vb+vpub+++=record
challenged ^vbd+++xvbn+=challenged
many ^ap++++=many
of ^in++++=of
these ^dt+dem+++=these
models ^nns++++=models,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
autochthonous ^nns+++??+=autochthonous
and ^cc++++=and
evolutionary ^jj+atrb+++=evolutionary
interpretations ^nns++++=interpretations
replaced ^vwbn+++xvbn+=replaced
them ^pp3o+pp3+++=them
( ^zz++++=(or
or ^cc++++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
them ^pp3o+pp3+++=them).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
new ^jj+atrb+++=new
analytical ^jj+atrb+++=analytical
technologies ^nns+++??+=technologies,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
strontium ^nn++++=strontium
isotope ^nn+++??+=isotope
analyses ^nns++++=analyses
and ^cc++++=and
archaeogenetics ^nns+++??+=archaeogenetics,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
discovery ^nn++++=discovery
of ^in++++=of
sites ^nns++++=sites
and ^cc++++=and
material ^nn++++=material
culture ^nn++++=culture
with ^in++++=with
parallels ^nns+++??+=parallels
or ^cc++++=or
sources ^nns++++=sources
in ^in++++=in
distant ^jj+atrb+++=distant
regions ^nns++++=regions
( ^zz++++=(North
north ^nr+pl+++=EXTRAWORD
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
Central ^jj+atrb+++=Central
and ^cc+phrs+++=and
Eastern ^jj+atrb+++=Eastern
Mediterranean ^np++++=Mediterranean)
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^in++++=to
the ^ati++++=the
reemergence ^nn+++??+=reemergence
of ^in++++=of
diffusionist ^nn+++??+=diffusionist
models ^nns++++=models.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
Models ^nns++++=models,
 ^zz++++=EXTRAWORD
However ^rb+cnj+++=however,
 ^zz++++=EXTRAWORD
Often ^rb++++=often
Lack ^vb++++=lack
Critical ^jj+atrb+++=critical
Theorization ^nn++++=theorization.
 ^zz++++=EXTRAWORD
