In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
full ^jj+atrb+++=full
sample ^nn++++=sample
analysis ^nn++++=analysis
( ^zz++++=(
Table ^np++++=Table
3 ^zz++++=3
) ^zz++++=),
, ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
solely ^rb++++=solely
the ^ati++++=the
Indian ^jj++++=Indian
and ^cc+phrs+++=and
Chinese ^jj++++=Chinese
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^vwbn+++xvbn+=EXTRAWORD
macaques ^nns+++??+=macaques
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
an ^at++++=an
interaction ^nn+nom+++=interaction
model ^nn++++=model
of ^in++++=of
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
sex ^nn++++=sex
and ^cc++++=and
shape ^nn++++=shape
is ^vbz+bez+vrb++=is
a ^at++++=a
significantly ^rb++++=significantly
better ^jjr+atrb+++=better
fit ^nn++++=fit
for ^in++++=for
the ^ati++++=the
data ^nns++++=data
than ^in++++=than
an ^at++++=an
additive ^jj+atrb+++=additive
model ^nn++++=model
( ^zz++++=(
Table ^np++++=Table
8 ^zz++++=8
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
suggests ^vbz+vpub+++=suggests
a ^at++++=a
difference ^nn+nom+++=difference
in ^in++++=in
sexual ^jj+atrb+++=sexual
dimorphism ^nn+nom+++=dimorphism
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
subspecies ^nns+++??+=subspecies
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
masked ^vpsv++by+xvbnx+=masked
by ^in++++=by
the ^ati++++=the
greater ^jjr+atrb+++=greater
variation ^nn+nom+++=variation
in ^in++++=in
the ^ati++++=the
complete ^jj+atrb+++=complete
sample ^nn++++=sample
( ^zz++++=(refer
refer ^vb++++=EXTRAWORD
also ^rb++++=also
Clarke ^np++++=Clarke
and ^cc++++=and
O ^zz++++=O'Neil,
'neil, ^nn+++??+=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=).
. ^zz++++=EXTRAWORD
Owing ^in+cmpx+++=Owing
to ^in"++++=to
these ^dt+dem+++=these
apparent ^jj+atrb+++=apparent
differences ^nns+nom+++=differences
in ^in++++=in
sexual ^jj+atrb+++=sexual
dimorphism ^nn+nom+++=dimorphism,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^jj+atrb+++=EXTRAWORD
sample ^nn++++=sample
we ^pp1a+pp1+++=we
adjusted ^vbd+++xvbn+=adjusted
for ^in++++=for
differences ^nns+nom+++=differences
in ^in++++=in
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
sex ^nn++++=sex
on ^in++++=on
shape ^nn++++=shape
separately ^rb++++=separately
for ^in++++=for
each ^ppls++++=each
subspecies ^vbz+++??+=subspecies,
, ^zz++++=EXTRAWORD
by ^in++++=by
adding ^xvbg+++xvbg+=adding
the ^ati++++=the
difference ^nn+nom+++=difference
between ^in++++=between
the ^ati++++=the
subspecies ^nns+++??+=subspecies-specific
- ^zz++++=EXTRAWORD
