The ^ati++++=The
call ^nn++++=call
to ^to++++=to
loosen ^vbi++++=loosen
attachments ^nns++++=attachments
to ^in++++=to
one ^cd1++++=one's
's ^nns+bez+++0=EXTRAWORD
object ^nn++++=object
stems ^nns++++=stems
from ^in++++=from
the ^ati++++=the
work ^nn++++=work
of ^in++++=of
Berlant ^np+++??+=Berlant
( ^zz++++=(
Berlant ^np++++=Berlant
2022 ^cd++++=2022
) ^zz++++=).
. ^zz++++=EXTRAWORD
An ^at++++=An
object ^nn++++=object
attachment ^nn++++=attachment
can ^md+pos+++=can
be ^vb+be+vrb++=be
a ^at++++=a
scene ^nn++++=scene
of ^in++++=of
fantasy ^nn++++=fantasy
or ^cc++++=or
hope ^nn++++=hope
or ^cc++++=or
an ^at++++=an
aspirational ^nn+++??+=aspirational
relation ^nn++++=relation
with ^in++++=with
an ^at++++=an
intimate ^jj++++=intimate
other ^ap++++=other
or ^cc++++=or
a ^at++++=a
stranger ^nn++++=stranger.
. ^zz++++=EXTRAWORD
An ^at++++=An
object ^nn++++=object
can ^md+pos+++=can
be ^vb+be+vrb++=be
a ^at++++=a
person ^nn++++=person,
, ^zz++++=EXTRAWORD
a ^at++++=a
desire ^nn++++=desire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
political ^jj+atrb+++=political
horizon ^nn++++=horizon.
. ^zz++++=EXTRAWORD
An ^at++++=An
object ^nn++++=object
attachment ^nn++++=attachment
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+vrb++=be
an ^at++++=an
intellectual ^jj+atrb+++=intellectual
and ^cc+phrs+++=and
political ^jj+atrb+++=political
focus ^nn++++=focus
and ^cc++++=and
a ^at++++=a
topic ^nn++++=topic
of ^in++++=of
study ^nn++++=study
chosen ^vbd+++xvbn+=chosen
with ^in++++=with
a ^at++++=a
political ^jj+atrb+++=political
rationale ^nn++++=rationale.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Berlant ^np+++??+=Berlant
( ^zz++++=(2011)
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
demonstrates ^vbz+vpub+++=demonstrates,
, ^zz++++=EXTRAWORD
fortifying ^nn+++??+=fortifying
an ^at++++=an
object ^nn++++=object
attachment ^nn++++=attachment
can ^md+pos+++=can
generate ^vb++++=generate
unintended ^jj+atrb+++=unintended
consequences ^nns++++=consequences,
, ^zz++++=EXTRAWORD
often ^rb++++=often
to ^in++++=to
individual ^nn++++=individual
