The ^ati++++=The
Aurignacian ^np+++??+=Aurignacian
( ^zz++++=(ca.
ca ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
43 ^cd++++=43
35 ^cd++++=35
ka ^nn+++??+=ka)
) ^zz++++=EXTRAWORD
of ^in++++=of
southwestern ^jj+++xvbn+=southwestern
Germany ^np++++=Germany
is ^vbz+bez+aux++=is
well ^rb++++=well
known ^vbd+vprv++xvbn+=known
for ^in++++=for
yielding ^xvbg+++xvbg+=yielding
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
oldest ^nn++++=oldest
artifacts ^vbz+++??+=artifacts
related ^vbd+++xvbn+=related
to ^in++++=to
symbolic ^jj+atrb+++=symbolic
behaviors ^nns++++=behaviors,
, ^zz++++=EXTRAWORD
including ^in++++=including
examples ^nns++++=examples
of ^in++++=of
figurative ^jj+atrb+++=figurative
art ^nn++++=art,
, ^zz++++=EXTRAWORD
musical ^jj+atrb+++=musical
instruments ^nns+nom+++=instruments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
personal ^jj+atrb+++=personal
ornaments ^nns+nom+++=ornaments.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
aspect ^nn++++=aspect
of ^in++++=of
these ^dt+dem+++=these
behaviors ^nns++++=behaviors
is ^vbz+bez+vrb++=is
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
numerous ^jj+atrb+++=numerous
pieces ^nns++++=pieces
of ^in++++=of
iron ^nn++++=iron
oxide ^nn++++=oxide
( ^zz++++=(ocher);
ocher ^jjr++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
are ^vb+ber+aux++=are
comparatively ^rb++splt++=comparatively
understudied ^vpsv++agls+xvbnx+=understudied,
, ^zz++++=EXTRAWORD
likely ^jj++++=likely
owing ^in+cmpx+++=owing
to ^in"++++=to
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
painted ^xvbn+++xvbn+=painted
artifacts ^nns+++??+=artifacts
from ^in++++=from
this ^dt+dem+++=this
region ^nn++++=region
and ^cc++++=and
time ^nn++++=time
period ^nn++++=period.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
Aurignacian ^np+++??+=Aurignacian-aged
- ^zz++++=EXTRAWORD
aged ^jj+atrb+++=EXTRAWORD
carved ^jj+atrb++xvbn+=carved
ivory ^nn++++=ivory
personal ^jj+atrb+++=personal
ornaments ^nns+nom+++=ornaments
from ^in++++=from
the ^ati++++=the
sites ^nns++++=sites
of ^in++++=of
Hohle ^np+++??+=Hohle
Fels ^np+++??+=Fels
and ^cc++++=and
Vogelherd ^np+++??+=Vogelherd
contain ^vb++++=contain
traces ^nns++++=traces
of ^in++++=of
what ^wdt+who+++=what
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
red ^jj+atrb+++=red
ocher ^jjr+atrb+++=ocher
residues ^nns++++=residues.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
analyzed ^vbd+++xvbn+=analyzed
these ^dt+dem+++=these
beads ^nns++++=beads
using ^vwbg+++xvbg+=using
a ^at++++=a
combination ^nn+nom+++=combination
of ^in++++=of
macroanalytical ^jj+atrb+++=macroanalytical
and ^cc+phrs+++=and
microanalytical ^jj+atrb+++=microanalytical
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
including ^in++++=including
scanning ^xvbg+++xvbg+=scanning
electron ^nn++++=electron
microscopy ^nn++++=microscopy
equipped ^vbd+++xvbn+=equipped
with ^in++++=with
energy ^nn++++=energy
dispersive ^jj+atrb+++=dispersive
spectroscopy ^nn+++??+=spectroscopy
and ^cc++++=and
Raman ^np+++??+=Raman
spectroscopy ^nn+++??+=spectroscopy.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
residue ^nn++++=residue
is ^vbz+bez+aux++=is
composed ^vpsv++agls+xvbnx+=composed
of ^in++++=of
the ^ati++++=the
iron ^nn++++=iron
oxide ^nn++++=oxide
mineral ^nn++++=mineral
hematite ^nn++++=hematite
( ^zz++++=(Fe
fe ^&fo++++=EXTRAWORD
2 ^zz++++=2
O ^zz++++=O
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
analyses ^nns++++=analyses
on ^in++++=on
associated ^vbd+++xvbn+=associated
archaeological ^jj+atrb+++=archaeological
sediments ^nns+nom+++=sediments
by ^in++++=by
X ^zz++++=X-ray
- ^zz++++=EXTRAWORD
ray ^np++++=EXTRAWORD
diffraction ^nn+nom+++=diffraction
revealed ^vbd+vprv++xvbn+=revealed
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
hematite ^nn++++=hematite
and ^cc++++=and
other ^ap++++=other
iron ^nn++++=iron
oxide ^nn++++=oxide
mineral ^nn++++=mineral
phases ^nns++++=phases,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
the ^ati++++=the
hematite ^nn++++=hematite
residues ^nns++++=residues
were ^vbd+bed+aux++=were
intentionally ^rb++splt++=intentionally
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
the ^ati++++=the
ivory ^nn++++=ivory
personal ^jj+atrb+++=personal
ornaments ^nns+nom+++=ornaments
by ^in++++=by
human ^jj+atrb+++=human
agents ^nns++++=agents.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
have ^vb+hv+vrb++=have
important ^jj+atrb+++=important
implications ^nns+nom+++=implications
as ^ql++++=as
they ^pp3a+pp3+++=they
represent ^vb++++=represent
evidence ^nn+nom+++=evidence
for ^in++++=for
the ^ati++++=the
direct ^jj+atrb+++=direct
application ^nn+nom+++=application
of ^in++++=of
ocher ^nn++++=ocher
on ^in++++=on
portable ^jj+atrb+++=portable
symbolic ^jj+atrb+++=symbolic
