The ^ati++++=The
semantic ^jj+atrb+++=semantic
links ^nns++++=links
between ^in++++=between
past ^jjb+atrb+++=past
primatomorphic ^jj+atrb+++=primatomorphic
representations ^nns+nom+++=representations
and ^cc++++=and
indigenous ^jj+atrb+++=indigenous
cosmologies ^nns+++??+=cosmologies
are ^vb+ber+vrb++=are
another ^dt++++=another
line ^nn++++=line
of ^in++++=of
research ^nn++++=research
that ^tht+rel+obj++=that
links ^nns++++=links
archaeoprimatology ^nn+++??+=archaeoprimatology
and ^cc++++=and
ethnographical ^jj+atrb+++=ethnographical
data ^nns++++=data.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
links ^nns++++=links
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
reviewed ^vpsv++agls+xvbnx+=reviewed
in ^in++++=in
Cormier ^np+++??+=Cormier
& ^zz++++=&
Urbani ^np+++??+=Urbani
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
Urbani ^np+++??+=Urbani
& ^zz++++=&
Cormier ^np+++??+=Cormier
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
and ^cc+cls+++=and
Urbani ^np+++??+=Urbani
( ^zz++++=(2022)
2022 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
Among ^in++++=Among
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Karadimas ^np+++??+=Karadimas
( ^zz++++=(1999)
1999 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
indicated ^vprf+++xvbn+=indicated
that ^tht+vcmp+++=that
the ^ati++++=the
Andean ^np+++??+=Andean
pre ^nn+++??+=pre-Hispanic
- ^zz++++=EXTRAWORD
hispanic ^jj+atrb+++=EXTRAWORD
Carch ^np+++??+=Carch
- ^zz++++=-Capul
capul ^nn+++??+=EXTRAWORD
society ^nn++++=society
of ^in++++=of
Ecuador ^np+++??+=Ecuador
and ^cc++++=and
Colombia ^np+++??+=Colombia
produced ^vbd+++xvbn+=produced
objects ^nns++++=objects
that ^tht+rel+++=that
resembled ^jj+++xvbn+=resembled
kinkajous ^jj++++=kinkajous
and ^cc++++=and
owl ^nn++++=owl
monkeys ^nns++++=monkeys
in ^in++++=in
trapezoid ^nn+++??+=trapezoid
arrangements ^nns+nom+++=arrangements.
. ^zz++++=EXTRAWORD
Explaining ^vbg+vpub++xvbg+=Explaining
such ^abl++++=such
depictions ^nns+nom+++=depictions
and ^cc++++=and
using ^vbg+++xvbg+=using
an ^at++++=an
Amazonian ^np+++??+=Amazonian
Mira ^np+++??+=Mira
a ^at++++=a
myth ^nn++++=myth,
, ^zz++++=EXTRAWORD
Karadimas ^np+++??+=Karadimas
( ^zz++++=(1999)
1999 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
argued ^vprf+++xvbn+=argued
that ^tht+vcmp+++=that
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past
those ^dt+dem+++=those
animals ^nns+nom+++=animals
were ^vbd+bed+vrb++=were
likely ^jj++++=likely
depicted ^jj+++xvbn+=depicted
after ^in++++=after
an ^at++++=an
ethnoastronomical ^jj+atrb+++=ethnoastronomical
pattern ^nn++++=pattern
of ^in++++=of
the ^ati++++=the
Orion ^np+++??+=Orion
constellation ^nn+nom+++=constellation
as ^ql++++=as
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
observed ^vpsv++by+xvbnx+=observed
by ^in++++=by
the ^ati++++=the
Mira ^np+++??+=Mira
a ^at++++=a
on ^in++++=on
the ^ati++++=the
equator ^np++++=equator.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
in ^in++++=in
Mesoamerica ^np+++??+=Mesoamerica,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
have ^vb+hv+aux++=have
not ^xnot++not++=not
only ^rb+down+++=only
identified ^vbd+++xvbn+=identified
primate ^nn+nom+++=primate
taxa ^nn+++??+=taxa
on ^in++++=on
Mayan ^np+++??+=Mayan
vases ^nns++++=vases
by ^in++++=by
using ^xvbg+++xvbg+=using
phenotypic ^jj++++=phenotypic
attributes ^vbz++++=attributes
but ^cc++++=but
also ^rb++++=also
linked ^vwbn+++xvbn+=linked
them ^pp3o+pp3+++=them
to ^in++++=to
Mayan ^np+++??+=Mayan
mythological ^jj+atrb+++=mythological
references ^nns+nom+++=references
of ^in++++=of
howlers ^nns+nom+++=howlers
and ^cc++++=and
spider ^nn++++=spider
monkeys ^nns++++=monkeys
related ^vbd+++xvbn+=related
to ^in++++=to
wisdom ^nn++++=wisdom
and ^cc++++=and
scribal ^jj+atrb+++=scribal
capabilities ^nns+nom+++=capabilities
as ^in++++=as
recorded ^nn++++=recorded
in ^in++++=in
ancient ^jj+atrb+++=ancient
sacred ^jj+atrb+++=sacred
texts ^nns++++=texts
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Popol ^np+++??+=Popol
Vuh ^np+++??+=Vuh
( ^zz++++=(
Braakhuis ^np++++=Braakhuis
1987 ^cd+date+++=1987
; ^zz++++=;
Baker ^np++++=Baker
1992 ^cd+date+++=1992
, ^zz++++=,
2013 ^cd++++=2013
; ^zz++++=;
Bruner ^np+++??+=Bruner
& ^zz++++=&
Cucina ^np+++??+=Cucina
2005 ^cd++++=2005
; ^zz++++=;
South ^nr+pl+++=South
2005 ^cd++++=2005
; ^zz++++=;
N ^zz++++=N
jera ^nn+++??+=jera-Coronado
- ^zz++++=EXTRAWORD
coronado ^nn+++??+=EXTRAWORD
2012 ^cd++++=2012
, ^zz++++=,
2013 ^cd++++=2013
, ^zz++++=,
2015 ^cd++++=2015
, ^zz++++=,
2017 ^cd++++=2017
; ^zz++++=;
Rice ^np++++=Rice
& ^zz++++=&
South ^nr+pl+++=South
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^rb++++=In
sum ^rb"++++=sum,
, ^zz++++=EXTRAWORD
the ^ati++++=the
combined ^jj+atrb++xvbn+=combined
approaches ^nns++++=approaches
of ^in++++=of
ethnoprimatology ^nn+++??+=ethnoprimatology
and ^cc++++=and
archaeoprimatology ^nn+++??+=archaeoprimatology
surpass ^nns+++??+=surpass
the ^ati++++=the
current ^jj+atrb+++=current
time ^nn++++=time
frame ^nn++++=frame
to ^in++++=to
encompass ^nns+++??+=encompass
distant ^jj+atrb+++=distant
epochs ^nns++++=epochs
and ^cc++++=and
ultimately ^rb++++=ultimately
can ^md+pos+++=can
be ^vb+be+aux++=be
perceived ^vpsv++agls+xvbn+=perceived
as ^in++++=as
intertwined ^vpsv++agls+xvbn+=intertwined
disciplines ^nns++++=disciplines.
. ^zz++++=EXTRAWORD
