We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
grateful ^jj++++=grateful
to ^to+jcmp+++=to
Bambi ^vb+++??+=Bambi
Schieffelin ^np+++??+=Schieffelin,
, ^zz++++=EXTRAWORD
Michal ^np+++??+=Michal
Kravel ^np+++??+=Kravel-Tovi,
- ^zz++++=EXTRAWORD
tovi ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Angie ^np+++??+=Angie
Heo ^np+++??+=Heo
for ^in++++=for
providing ^xvbg+++xvbg+=providing
such ^abl++++=such
incisive ^jj+atrb+++=incisive
feedback ^nn+++??+=feedback
and ^cc++++=and
to ^in++++=to
jennifer ^np++++=Jennifer
mann ^np++++=Mann
for ^in++++=for
her ^pp$+pp3+++=her
kindness ^nn++++=kindness
and ^cc++++=and
patience ^nn++++=patience.
. ^zz++++=EXTRAWORD
